,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
3,sett_exclude_subgroups,,,,,,,,,0.24035209857287376,0.24035209857287376,0.011959302947224838,0.011959302947224838
0,sett_cutoff,,,,,,,,,0.2156456966128778,0.2156456966128778,0.010777108877449256,0.010777108877449256
24,sett_exclude_features,sett_exclude_subgroups,,,,,,,,0.10020564910537996,0.35590037328360724,0.012635428172106498,0.02455439402111811
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.07117063562793186,0.5271684308136834,0.00821177227274538,0.018540866497088315
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.023043504079602862,0.6709159847194878,0.005477658401495595,0.03642391335632088
2,sett_exclude_features,,,,,,,,,0.01534262560535354,0.01534262560535354,0.0035357984410727575,0.0035357984410727575
30,sett_exclude_subgroups,sett_model,,,,,,,,0.014673930607435472,0.2693911955115651,0.003238164004904378,0.010449412489001613
4,sett_model,,,,,,,,,0.014365166331255914,0.014365166331255914,0.002692929189062786,0.002692929189062786
36,sett_model,sett_preprocess_income,,,,,,,,0.009947260355384565,0.029920171159499114,0.0031843358219727134,0.007127430888905512
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.007356599370527302,0.7309521370143478,0.002173849152317226,0.035202279166913125
16,sett_cutoff,sett_stratify_split,,,,,,,,0.006911389465942531,0.22726467143835388,0.0015892851859464004,0.011322577043420852
42,sett_preprocess_income,sett_scale,,,,,,,,0.006745699665684187,0.016730462908362005,0.002789091592887425,0.006551618341265735
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.006116296995624466,0.5652685937098465,0.0022300841287912518,0.016900339071733293
122,sett_model,sett_preprocess_income,sett_scale,,,,,,,0.00603643491407899,0.0505217541891066,0.0035978775922655298,0.014916829348769952
