,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
8,sett_stratify_split,,,,,,,,,0.3754043899564806,0.3754043899564806,0.026043297583585513,0.026043297583585513
16,sett_cutoff,sett_stratify_split,,,,,,,,0.26081491379407973,0.7145474355676915,0.022012234481371136,0.04123049262035269
0,sett_cutoff,,,,,,,,,0.07832813181713108,0.07832813181713108,0.013248859212029028,0.013248859212029028
62,sett_cutoff,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.010288391934139668,0.7429372914972874,0.007635004230227569,0.04110691985098
66,sett_cutoff,sett_model,sett_stratify_split,,,,,,,0.00791250783918525,0.7313742174152779,0.003344102775732367,0.041327412992484186
57,sett_cutoff,sett_exclude_features,sett_stratify_split,,,,,,,0.007788619879877925,0.7340502231931649,0.004074007245344504,0.03783485516866341
3,sett_exclude_subgroups,,,,,,,,,0.007331964415602847,0.007331964415602847,0.003410748139275888,0.003410748139275888
34,sett_exclude_subgroups,sett_stratify_split,,,,,,,,0.006426627657527852,0.38916298202961136,0.0032202705312328085,0.026064794063504093
72,sett_cutoff,sett_scale,sett_stratify_split,,,,,,,0.005734687456198208,0.7319006671018463,0.006273048863400805,0.04417078850603341
7,sett_scale,,,,,,,,,0.00565250590855546,0.00565250590855546,0.005626325543570694,0.005626325543570694
14,sett_cutoff,sett_preprocess_income,,,,,,,,0.0049326863454934484,0.08493631999206629,0.0030182587633932377,0.014240035343702136
71,sett_cutoff,sett_preprocess_income,sett_stratify_split,,,,,,,0.004639558293194913,0.7281995632619407,0.0032020552368229585,0.04023247799920137
168,sett_cutoff,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.0044800092959283305,0.7723631047879951,0.0029207257019712753,0.04042476013361836
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.004342871922325535,0.09000296815505945,0.003170357119552961,0.01423561783501639
158,sett_cutoff,sett_exclude_features,sett_model,sett_stratify_split,,,,,,0.00418876190413551,0.7615498096849413,0.004694071118058469,0.037599695736976774
10,sett_cutoff,sett_exclude_features,,,,,,,,0.004131878629433672,0.08617793252296546,0.002258751444384828,0.012406527352395124
154,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,0.004054055020988342,0.7746277550646976,0.003453762552396445,0.03608692437286878
29,sett_exclude_features,sett_stratify_split,,,,,,,,0.003864367039761129,0.3829866790726425,0.0016939821933123155,0.023796461355293553
12,sett_cutoff,sett_model,,,,,,,,0.0037655569956539857,0.08393099481659462,0.0022368252003132504,0.013898122466722177
2,sett_exclude_features,,,,,,,,,0.0037179220764007002,0.0037179220764007002,0.0030133799806016746,0.0030133799806016746
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.003499865023412477,0.10332674765082328,0.0032660586852230693,0.01300386306298731
44,sett_scale,sett_stratify_split,,,,,,,,0.0033599157256324398,0.38441681159066854,0.0029489084236612373,0.02848890219648138
38,sett_model,sett_stratify_split,,,,,,,,0.00331141100893765,0.38055310696922784,0.0018156561074563061,0.026342365460628382
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.0030927543147758023,0.10090198906225682,0.0022628470774912032,0.015242302784228546
179,sett_cutoff,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0030607682883465335,0.7539057119285878,0.0022944963152652415,0.043464224838591914
112,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,,0.0028228642394591353,0.39933796687477574,0.0019340067084947282,0.025637609325406967
174,sett_cutoff,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0027443055568571496,0.7685240372103307,0.002376074105421399,0.04353570448258156
98,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.002659642131018954,0.4013790270433091,0.0018874121557768296,0.02363881309503014
64,sett_cutoff,sett_model,sett_preprocess_income,,,,,,,0.002641646635110316,0.09479348963766321,0.0024489641975105857,0.016293946778866714
164,sett_cutoff,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,0.0026409027722565717,0.7585146272340049,0.003974890800550064,0.04497498993251039
15,sett_cutoff,sett_scale,,,,,,,,0.002606122443768737,0.08658676016945527,0.003942052003680058,0.017016902807924367
69,sett_cutoff,sett_preprocess_age,sett_stratify_split,,,,,,,0.0026056476694546293,0.7213293192594774,0.0018005885603546716,0.03978098804793281
173,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.002488641096867192,0.7638051740108855,0.0017227023536598054,0.04135787593032998
43,sett_preprocess_income,sett_stratify_split,,,,,,,,0.0024043812261191023,0.37948427301204146,0.0014934671604922578,0.025884293001395404
53,sett_cutoff,sett_exclude_features,sett_model,,,,,,,0.0023816783037152152,0.09611140491963091,0.002293440954613107,0.012252067934540322
184,sett_cutoff,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0023717364729945595,0.7521585745456225,0.0023594643578737718,0.04128101888386001
171,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0022726648512351247,0.7573921801447547,0.0018562888121166539,0.03820975038487781
163,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,0.0022603215109701434,0.7539023285425757,0.0012730984476980272,0.036206274451077346
61,sett_cutoff,sett_exclude_subgroups,sett_scale,,,,,,,0.0022178146360698927,0.10206251524911225,0.0016988759303191285,0.01716052898865271
30,sett_exclude_subgroups,sett_model,,,,,,,,0.002203403592958026,0.011372674012370422,0.002082322535835961,0.004890089182459429
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.002178263071248732,0.12211463761403873,0.0023627167324405613,0.016022174183016494
102,sett_exclude_features,sett_model,sett_stratify_split,,,,,,,0.0021534333428526106,0.392237760521729,0.0020126930072472122,0.023871858643167963
108,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,,0.002112286423908591,0.39517595388514104,0.002989419158165195,0.02726315774428895
59,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,,,,,,,0.0021003278518233045,0.09674758185540748,0.0018229626916538295,0.013756828787561242
293,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.002079148144188188,0.821567887148803,0.0019324910022923438,0.03526750513376862
24,sett_exclude_features,sett_exclude_subgroups,,,,,,,,0.0019741137665169805,0.013024000258520527,0.0010323938463694614,0.004909017834787598
25,sett_exclude_features,sett_model,,,,,,,,0.0019489310934867076,0.007504159173696956,0.0018529753037284998,0.004576571239969072
4,sett_model,,,,,,,,,0.0018373060038095485,0.0018373060038095485,0.0016127647366618772,0.0016127647366618772
60,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0018323620614613956,0.09967817729728787,0.001410445389654702,0.016578687253557944
31,sett_exclude_subgroups,sett_preprocess_age,,,,,,,,0.0017371094784535952,0.010619270514601126,0.0014393931095828469,0.004592880515337327
151,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,,,,,,0.0016975431870188138,0.1148275969727371,0.0023472186246752407,0.014881293231642714
118,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,,0.0016882898803026842,0.40144679764976066,0.0015934593588373327,0.029084150296869348
6,sett_preprocess_income,,,,,,,,,0.0016755018294417633,0.0016755018294417633,0.0011189647042335864,0.0011189647042335864
117,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,,0.0016600927551885375,0.3961376167461925,0.001846568466941832,0.025821392158445235
36,sett_model,sett_preprocess_income,,,,,,,,0.001612660011023074,0.005125467844274386,0.001427500308930659,0.00272428310749454
33,sett_exclude_subgroups,sett_scale,,,,,,,,0.0015831041056586967,0.014567574429817005,0.001358595154991951,0.005024980101410443
123,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,,0.0015642918845808365,0.3878099419203926,0.0012946940432511651,0.02697360675366659
115,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,,0.0015629027741693455,0.3952822505550392,0.001197816259474071,0.025226868290220663
5,sett_preprocess_age,,,,,,,,,0.0015501966205446816,0.0015501966205446816,0.001387469751743191,0.001387469751743191
70,sett_cutoff,sett_preprocess_income,sett_scale,,,,,,,0.0015068389006262606,0.09596184561969713,0.0012410950321246929,0.017446441681836417
180,sett_cutoff,sett_model,sett_scale,sett_stratify_split,,,,,,0.0014851869357499817,0.7531051673702868,0.0014482988024648962,0.04462982892264411
128,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,,0.0014671460012258247,0.3912238990221356,0.0011513437964772513,0.0281447727365864
55,sett_cutoff,sett_exclude_features,sett_preprocess_income,,,,,,,0.0014477565988229156,0.09532635937033543,0.0014189334472618884,0.013725764320225386
107,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,,0.0013994174717567266,0.3895584616735719,0.0009660428527777916,0.022508796565494118
94,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,,0.001379996587567424,0.020393637536342234,0.0013980837405219346,0.008417101999132023
13,sett_cutoff,sett_preprocess_age,,,,,,,,0.0013569797495264378,0.08123530818720219,0.0009147256272148675,0.012704646088118336
56,sett_cutoff,sett_exclude_features,sett_scale,,,,,,,0.001293416556117888,0.09679454418580963,0.0012131266739322968,0.016381871780202853
161,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,0.0012755256468974909,0.7448976801515218,0.0010432403588474574,0.03562387450699459
41,sett_preprocess_age,sett_stratify_split,,,,,,,,0.0012690596522602266,0.3782236462292855,0.0008202847573131665,0.026006762404657623
177,sett_cutoff,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0012628688413275188,0.7419458296598785,0.0010059416642054177,0.038772278673353366
42,sett_preprocess_income,sett_scale,,,,,,,,0.00126005837468038,0.008588066112677605,0.0010051528608971628,0.005740073421529584
153,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,0.0012420183044687895,0.11993060342142181,0.0011373119387053663,0.014553918125903429
32,sett_exclude_subgroups,sett_preprocess_income,,,,,,,,0.001234658905831792,0.010242125150876403,0.0016573358669742235,0.004323025062702769
54,sett_cutoff,sett_exclude_features,sett_preprocess_age,,,,,,,0.001219850221907794,0.09104339418932728,0.0013407586379236176,0.011115877347081467
223,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.001204106346203425,0.41824047925858365,0.0008862007390124537,0.023348016549522236
124,sett_model,sett_scale,sett_stratify_split,,,,,,,0.001168221146280165,0.39180666100837136,0.0008579519974401189,0.029510567319611263
319,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0011005995297058697,0.7994827672211547,0.0009801098303843531,0.0419133142373811
95,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,,,,,,,0.0011004071382562882,0.018150148570157995,0.0011450377061580348,0.007134065925876855
172,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,,,,,,0.001098686216702664,0.11624869611142513,0.00127681643955584,0.019531723596834194
27,sett_exclude_features,sett_preprocess_income,,,,,,,,0.0010924820736118372,0.006485905979454301,0.0010506556610089732,0.003815786613714261
63,sett_cutoff,sett_model,sett_preprocess_age,,,,,,,0.001083457055228237,0.08848261207871295,0.0010852973932683565,0.01254276677907267
37,sett_model,sett_scale,,,,,,,,0.0010729112586754701,0.00856272317104048,0.0009366788092576705,0.006474875180204475
314,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0010708347141486242,0.8052402008208095,0.001051144514112628,0.04587575833222411
28,sett_exclude_features,sett_scale,,,,,,,,0.0010645667544020984,0.010434994739358258,0.0012859402661724256,0.006132268371654787
304,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0010240562160377966,0.7930246210017227,0.0006777030789978342,0.04095137543171372
167,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.0009463195224597555,0.11644514675613352,0.0013153514022230472,0.018119605402758483
97,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,,0.0009443070615569606,0.022268484088693745,0.0009022409150343927,0.005582114999492552
165,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,0.000928767990015746,0.11088365203102114,0.0009133114725781558,0.015146790611188047
296,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,0.0009141801656541348,0.7974965011014301,0.0008766774891209145,0.033582973378008786
121,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,,0.000882418819439976,0.3848157658982917,0.0008016571006935722,0.026399327386268007
166,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.0008778463694041456,0.11625094464031789,0.0009344467468990669,0.019957384177798645
298,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.0008630204887636697,0.8045982270192565,0.0006430417693583216,0.03467847144021504
183,sett_cutoff,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,0.0008614505126976,0.7410130588317989,0.0011179504201073622,0.0445792651065163
182,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0008524408377764706,0.7374456171004959,0.0008705144626632359,0.03926264558355727
152,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.0008471623244109425,0.11695924008374545,0.0010289753905721364,0.01607077133460543
299,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,0.0008384195613894402,0.8111496630327759,0.0006051526126139245,0.04135263627526098
105,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,,0.0008317623233827067,0.387376132743213,0.0006704067361245695,0.023890054010475493
312,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0008241177069675201,0.7935843814903052,0.00042439735971381854,0.03620630942164901
111,sett_exclude_subgroups,sett_model,sett_scale,,,,,,,0.0008129807385401997,0.02049417602380025,0.0011849329882313198,0.0063032639306872034
318,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0008056673952849772,0.7878859376066097,0.0007650147763037028,0.0419821734569653
229,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0007992448209347088,0.4185832477242608,0.0006485899677857046,0.027844893903351813
315,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0007938415922911376,0.8055309309202938,0.0007636499531308243,0.042220603528375956
143,sett_cutoff,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,0.0007452307983014724,0.7341775414187324,0.0018405226327318442,0.04072297004739628
26,sett_exclude_features,sett_preprocess_age,,,,,,,,0.0007384350743829027,0.006006553771328284,0.0006594461803800236,0.0038006683021287674
156,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,0.0007006461259252168,0.11063080170185421,0.0005959098459013205,0.015440997590904606
178,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,,,,,,0.0006915348191896989,0.10860903422356645,0.0011328660090170338,0.018860911810778796
317,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0006834027216341953,0.7832644931803044,0.0005752672139236184,0.04050955443212853
68,sett_cutoff,sett_preprocess_age,sett_scale,,,,,,,0.0006716686296769516,0.09043328393352376,0.0010145678196704629,0.017723456208337807
170,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_scale,,,,,,0.0006704807101701333,0.11091504161683999,0.0005690481107643828,0.017622285588032745
148,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,0.0006689531058746106,0.7312775473121484,0.0014748246763667658,0.038248038995823797
109,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,,0.0006638403863533277,0.015884804334541015,0.0005929150404248353,0.006493543198755875
169,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,,0.0006572436320424992,0.1087657369145788,0.0006722608505872628,0.017095596480546198
65,sett_cutoff,sett_model,sett_scale,,,,,,,0.0006513990801484802,0.09391393350774277,0.0007185518674432999,0.017483227639807083
245,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,,0.0006502201451104238,0.41532611578353124,0.0006842792095180587,0.02962514543170941
116,sett_exclude_subgroups,sett_preprocess_income,sett_scale,,,,,,,0.0006453882280751764,0.01938318176784612,0.0006440409379168007,0.00574438153677006
323,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0006421957901721937,0.7843354898937119,0.000788229851039868,0.04305369594869189
249,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0006403937732152427,0.4124344187435385,0.0005443881415894836,0.02874396465614228
244,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0006395721963076342,0.41067071910356356,0.000639060590777477,0.02664571961772185
67,sett_cutoff,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0006361627408290353,0.08891063749140227,0.0006966390660168983,0.013742347887574871
226,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0006361536317650794,0.41080505373652393,0.00039292321924202443,0.023000578514432067
228,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0006225466787766043,0.41203799027788357,0.0005344324352735273,0.02127680554376761
113,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0006185611556355652,0.014578970793946072,0.0009673415992293929,0.005957612052553685
305,sett_cutoff,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,0.0006159719296598026,0.7923710866888876,0.0006002880489297722,0.04278553558463176
234,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0006026196435520521,0.4030051318246091,0.00041188563601593004,0.02388271948674919
248,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,0.0006022710419777714,0.40946381067617066,0.0007473954025365322,0.028958665171573784
51,sett_cutoff,sett_encode_categorical,sett_stratify_split,,,,,,,0.0005988323902624014,0.7159347979403528,0.0006604844077305151,0.04073274417262591
157,sett_cutoff,sett_exclude_features,sett_model,sett_scale,,,,,,0.0005871972008824389,0.10941757714817038,0.0007555732746598539,0.01474258415511471
247,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0005810528658701042,0.4044320658612899,0.0008616738202414087,0.025977910624247966
309,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0005721376942945991,0.7866305817612521,0.001036869841378661,0.04300045673655313
96,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0005698822938480513,0.01759652536125397,0.0006561215074545565,0.0059675535176847636
35,sett_model,sett_preprocess_age,,,,,,,,0.000560983836818991,0.003948486461173221,0.0006529307994042148,0.0022280217831017273
242,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0005599334186914788,0.4081244118615074,0.00035620998972253404,0.024904405343317625
126,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,,0.0005445881797279633,0.38327909585301023,0.0005041305190254824,0.02606913094023913
110,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,,0.0005415934202951324,0.01643708817896218,0.0005410266664254067,0.006726765238503759
127,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,,0.0005297101314717186,0.3880334567592656,0.0007410642763269431,0.028972221786492953
155,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,0.0005202122132521577,0.10348184713102995,0.0011407925963604912,0.011530407120173256
114,sett_exclude_subgroups,sett_preprocess_age,sett_scale,,,,,,,0.0004980845632122146,0.018620643856347915,0.0006124884361916067,0.006448895904721971
162,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,,,,,,0.0004946113518985302,0.10946227618732646,0.000885495596066306,0.017585814641272922
290,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,0.0004612898990244135,0.13847960331857995,0.0006782717624747654,0.022584085955847565
292,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,0.00045872509941019286,0.14399387934142038,0.0007102200404881104,0.012870559942258747
39,sett_preprocess_age,sett_preprocess_income,,,,,,,,0.0004309783884358275,0.0036566768384222723,0.00039258967504272245,0.0017959811575789589
302,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.00042532870879891354,0.7777778807321101,0.0005509961533381629,0.03352947535700537
321,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0004220293089376534,0.7682051869960377,0.000515723405867075,0.04202600142920772
134,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_stratify_split,,,,,,0.00041765806705879944,0.7364839906304991,0.00047075204761378857,0.03743354148772061
49,sett_cutoff,sett_encode_categorical,sett_preprocess_income,,,,,,,0.00041710109666463703,0.08602796994598827,0.0006226790961675053,0.013812423896852376
100,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,,0.000416017162794736,0.012300820250568367,0.0003023036002704147,0.00538781326590648
308,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0004154330500931449,0.7730410474707201,0.0007239032553125772,0.046349438619970054
92,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,,0.00041297917441845055,0.38057038736566023,0.0007831736353379567,0.025752451576610436
235,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,,0.0003979323857210632,0.40744415315089316,0.0003390243807754516,0.02740479340976685
307,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00039306599224981026,0.7684124337758513,0.0005082394810912347,0.03437921186700123
253,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.000385143850967493,0.40255001798666856,0.0004803447524882794,0.029637512323245956
101,sett_exclude_features,sett_model,sett_scale,,,,,,,0.0003780530259888899,0.015672196121318874,0.0004111292748848936,0.006932337977733865
122,sett_model,sett_preprocess_income,sett_scale,,,,,,,0.0003741738002587468,0.013485117186444445,0.0004948973907091015,0.006492550901178245
222,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.00036780003067769676,0.03226986642039771,0.00042919006483279644,0.007318503208286509
175,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.0003567521752497304,0.100995715239038,0.00046779395342209067,0.015130351538263415
160,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_scale,,,,,,0.0003475137411158738,0.10319950879291591,0.0003460447865438791,0.01667730756710782
139,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_stratify_split,,,,,,0.0003440552104888749,0.7454586059444982,0.0004407235281425707,0.04031787307551397
99,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,,0.0003403274397378468,0.010694102145181378,0.0005829855355307714,0.0060164205515882765
87,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,,0.0003387059386752774,0.3814887450330098,0.0006385272910375798,0.026488218034394984
239,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0003335238551745479,0.40506626124409295,0.0004681628709292075,0.026090503139215366
238,sett_exclude_features,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,0.0003328666433513889,0.4009483049004864,0.0005019561003167665,0.02830474027431865
313,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,,,,,0.0003298824944394776,0.1378489316008168,0.0007773313926691442,0.023404214126724367
46,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,,,,,,,0.0003297391800379384,0.09104423638242776,0.0005743337789894771,0.014102053816535091
159,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,,,,,,0.0003226468171942828,0.10181298643612621,0.0003686951897039973,0.012871379179026187
295,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_scale,,,,,0.0003100564430359076,0.13467530615417705,0.00037698168486552305,0.015503084282050323
420,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00030812241211331404,0.8671973441000744,0.00024555531464236495,0.04105345740470827
9,sett_cutoff,sett_encode_categorical,,,,,,,,0.00030698310378739734,0.07881109237379956,0.00034302870601098367,0.013212167299791073
23,sett_encode_categorical,sett_stratify_split,,,,,,,,0.0003055694257303235,0.3758859368350921,0.0003682453980132495,0.026070727558690953
220,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,0.0003052375621966617,0.02739017507308653,0.0003421575312509877,0.011654578944363276
232,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0003050171742081949,0.39871596146250454,0.00030638788364110785,0.02382227974513553
365,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.00030421500596389966,0.44059703367649306,0.0003139893279416234,0.02696481888270951
421,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,0.000304195785886447,0.8690849660003275,0.0003444227584993085,0.03136113746889245
297,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_scale,,,,,0.0002874224219695232,0.1393363653055346,0.00034081861914475955,0.01771202173512355
418,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.00028250491668173187,0.8540555156231454,0.0002563135007034364,0.034327965872092726
322,sett_cutoff,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0002744396321191914,0.7667134188288429,0.00037316811475354456,0.04366603969525598
40,sett_preprocess_age,sett_scale,,,,,,,,0.0002676787643204213,0.007470381293420565,0.0002581089053051101,0.006460875502474112
251,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00025819615715066177,0.3935330786095128,0.00028215797016029233,0.027436337545795827
106,sett_exclude_features,sett_preprocess_income,sett_scale,,,,,,,0.0002577965269416854,0.014720833544033925,0.00032610993189312944,0.006683883616066768
273,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.00025764598589995963,0.777106572903818,0.0003110454981594208,0.039631763759705646
104,sett_exclude_features,sett_preprocess_age,sett_scale,,,,,,,0.00025264180563121767,0.013243947004237483,0.00025059085399310553,0.007193250026739982
130,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,,,,,,0.0002524278364721887,0.0976734836823167,0.0006600416513016302,0.011894898117261526
237,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0002513878657355658,0.3954062472310116,0.00028105193881449613,0.022867966041928083
78,sett_encode_categorical,sett_exclude_features,sett_stratify_split,,,,,,,0.00024655667971594297,0.3838643590634343,0.00030914215530467227,0.023843319406742686
263,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_stratify_split,,,,,0.0002370781561497428,0.7661488257080926,0.00041015996549601365,0.0372710509863983
45,sett_cutoff,sett_encode_categorical,sett_exclude_features,,,,,,,0.00023261388543385309,0.0870430833975322,0.00026052508458561754,0.01234460498315621
424,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,0.00023185525771270572,0.8412227240914234,0.0002297498592620379,0.04021290815588982
