,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
8,sett_stratify_split,,,,,,,,,0.34296517273942395,0.34296517273942395,0.03095994479496372,0.03095994479496372
16,sett_cutoff,sett_stratify_split,,,,,,,,0.2732558488766861,0.7108667025694004,0.040405293470676555,0.0670442999163271
0,sett_cutoff,,,,,,,,,0.09464568095329043,0.09464568095329043,0.01994691389165159,0.01994691389165159
62,sett_cutoff,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.00943901474433453,0.7353170665188806,0.006479778380178039,0.06370557092695377
66,sett_cutoff,sett_model,sett_stratify_split,,,,,,,0.008718797744161903,0.7303751134797899,0.00992234184886773,0.059509866931580856
34,sett_exclude_subgroups,sett_stratify_split,,,,,,,,0.0063127225008006455,0.35371983508356386,0.004344838602397172,0.03173093093992771
173,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.005322191886864453,0.7645618995070823,0.0038889843242174045,0.06138500387085586
57,sett_cutoff,sett_exclude_features,sett_stratify_split,,,,,,,0.005185019179450407,0.7241399089387355,0.004286295894645944,0.06351421105664529
123,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,,0.005107389507757281,0.3621201676071238,0.008890058223492333,0.025736987334013656
38,sett_model,sett_stratify_split,,,,,,,,0.004994978599932207,0.3497350137880151,0.004077529304828682,0.028763239150003495
168,sett_cutoff,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.004897440296889886,0.7672988916312784,0.004582461736509044,0.056320994651237626
71,sett_cutoff,sett_preprocess_income,sett_stratify_split,,,,,,,0.004482269176921723,0.7248694826182176,0.003299361074950756,0.06527529207835231
3,sett_exclude_subgroups,,,,,,,,,0.004441939843339257,0.004441939843339257,0.003452235340621972,0.003452235340621972
14,sett_cutoff,sett_preprocess_income,,,,,,,,0.004341340381437882,0.10110207918197506,0.0035194629118124616,0.020683387399311134
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.004256686861005705,0.10334430765763539,0.0029085909020647093,0.016499074268457325
69,sett_cutoff,sett_preprocess_age,sett_stratify_split,,,,,,,0.004244115178464027,0.7221440303628501,0.0034291430210914953,0.06554704541126435
12,sett_cutoff,sett_model,,,,,,,,0.004019772117636374,0.10044031551958578,0.0033684893726600015,0.01867569904897437
158,sett_cutoff,sett_exclude_features,sett_model,sett_stratify_split,,,,,,0.004018020585371869,0.7544141173650675,0.0039685162323206315,0.05514221123401761
60,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0038940198878858246,0.1159794600664111,0.0032341300012397787,0.017091266090803445
117,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,,0.00374110687242917,0.3649248467386557,0.003149322745612515,0.029185506445199946
29,sett_exclude_features,sett_stratify_split,,,,,,,,0.0035234736692059737,0.3488419096950929,0.005086810023040975,0.02880077994618404
179,sett_cutoff,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.003447326465915297,0.7569840818916449,0.0032558967998715565,0.05723808569328966
154,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,0.0032671476195190153,0.7587213504007027,0.002756246944640916,0.05787818996571049
102,sett_exclude_features,sett_model,sett_stratify_split,,,,,,,0.0031754158074425625,0.36038967560677004,0.0032772042131191336,0.0242617154090288
43,sett_preprocess_income,sett_stratify_split,,,,,,,,0.0030641126432106956,0.3481443432298814,0.002534477616916167,0.028133503093813322
112,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,,0.0029354992392349763,0.3653275982600214,0.00306680249841643,0.02995515203351339
98,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.00293015310694833,0.3646177192043028,0.0034051034524377067,0.031376611346573956
72,sett_cutoff,sett_scale,sett_stratify_split,,,,,,,0.0028769558285301703,0.718615126685757,0.003719897310700401,0.0689194454958491
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.002738051777251908,0.11377941688981409,0.0017145214246227457,0.013874546506379187
171,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0026356532359066882,0.7546895497332622,0.0018963157107782784,0.06231989096100939
13,sett_cutoff,sett_preprocess_age,,,,,,,,0.0026331842879260946,0.09909640411052725,0.0019787923001913796,0.02062046100892004
41,sett_preprocess_age,sett_stratify_split,,,,,,,,0.002582489457748819,0.3473652010664835,0.001875089409105469,0.029902187782595863
2,sett_exclude_features,,,,,,,,,0.002353263286462982,0.002353263286462982,0.0016143810341751217,0.0016143810341751217
32,sett_exclude_subgroups,sett_preprocess_income,,,,,,,,0.002284734292205259,0.008841731982791262,0.001978708959992794,0.004608131765060905
7,sett_scale,,,,,,,,,0.002263895780235666,0.002263895780235666,0.0027374204784319472,0.0027374204784319472
10,sett_cutoff,sett_exclude_features,,,,,,,,0.0022114502342156037,0.09921039447396901,0.0014273810344065186,0.020447284096333767
6,sett_preprocess_income,,,,,,,,,0.002115057847246746,0.002115057847246746,0.0022422604099592305,0.0022422604099592305
177,sett_cutoff,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.002107443686834694,0.748819184123406,0.0014833059817354844,0.05643061084078904
36,sett_model,sett_preprocess_income,,,,,,,,0.0020985938208939294,0.005988514116799643,0.002926785687922733,0.005411030360436044
24,sett_exclude_features,sett_exclude_subgroups,,,,,,,,0.002090994058121687,0.008886197187923925,0.002746681339453663,0.006304996703104851
121,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,,0.0020323687997661913,0.3576808254202567,0.003098112317898676,0.026719854126491485
161,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,0.0020092937360051194,0.7407292975954282,0.0013712119374286564,0.06041085155187852
59,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,,,,,,,0.001992184961379656,0.11131365654500353,0.0016350159481286946,0.01839453135293632
53,sett_cutoff,sett_exclude_features,sett_model,,,,,,,0.0019698520674847697,0.10857739016339257,0.0018087423507195982,0.02053427902163177
64,sett_cutoff,sett_model,sett_preprocess_income,,,,,,,0.0019528785684714157,0.11094818613763574,0.0015350493988922364,0.020873731066749553
115,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,,0.0019408764548938806,0.3615871806342689,0.0015603312467244728,0.031085806903307537
182,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0019271747550753877,0.7424855413506032,0.0012993227681311094,0.0633995647595416
30,sett_exclude_subgroups,sett_model,,,,,,,,0.001902422888631451,0.008119225180629675,0.0017035246625814497,0.004724394251564413
126,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,,0.0018830657232524035,0.3553687555031111,0.0016602233458383525,0.026604419946380745
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.0018427827278980234,0.11184279796433369,0.0014305847904765767,0.015412852107851014
5,sett_preprocess_age,,,,,,,,,0.0018175388693107298,0.0018175388693107298,0.0014905701297232932,0.0014905701297232932
251,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0018137972017243952,0.3755563941274148,0.0032746777469820024,0.024957630125547005
4,sett_model,,,,,,,,,0.001774862448658968,0.001774862448658968,0.0014445887423365617,0.0014445887423365617
163,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,0.0017497054141563332,0.7426257832025134,0.0019527917396448423,0.06221236945773907
105,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,,0.001654545363266714,0.35554164495468604,0.001605134690747995,0.027226643540141846
25,sett_exclude_features,sett_model,,,,,,,,0.0016025090556434467,0.005730634790765398,0.0017305956198092895,0.002657945311819083
293,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.00158762783403173,0.8063094200806064,0.0015394630867071868,0.05250053170366338
67,sett_cutoff,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0015871722376904897,0.10808129279982008,0.0012015702160958221,0.022037104248819803
44,sett_scale,sett_stratify_split,,,,,,,,0.0015711344603435106,0.3468002029800031,0.0014352392099147924,0.03176575554435341
314,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.001530238228410609,0.813743026081861,0.0013524070469312709,0.053371227118609775
31,sett_exclude_subgroups,sett_preprocess_age,,,,,,,,0.0015264407687516535,0.0077859194814016396,0.0017942381538488743,0.004623801047632391
63,sett_cutoff,sett_model,sett_preprocess_age,,,,,,,0.0015135158581496837,0.1079179690403881,0.0019197352394218173,0.021059151149948836
35,sett_model,sett_preprocess_age,,,,,,,,0.001513414505415808,0.005105815823385505,0.0022813663177055476,0.0038771855359049315
174,sett_cutoff,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0014124193596282038,0.7466955048353355,0.001289009530837514,0.06613907073602888
184,sett_cutoff,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0013444148703910907,0.7364375033999913,0.0014900201872066784,0.06673225230049011
223,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.0013378977744040298,0.38323302496499956,0.0014596590823215791,0.029429236973940814
226,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0013370711770350212,0.3771373840646942,0.0016015084710796143,0.0317226636196342
183,sett_cutoff,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,0.0012227555420681016,0.7330635364019338,0.0012776006985126666,0.06734725956771744
296,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,0.0012215144653374924,0.7878800170181999,0.0009067926216677059,0.053418049562561985
166,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.001185689527559914,0.13248478881780953,0.0011249146752446712,0.015716787193496323
107,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,,0.0011690779760212928,0.35575820358930355,0.000978426530829421,0.026331338299763366
312,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0010827878244493076,0.7972390139281627,0.0010524731081071495,0.054083194141535285
244,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0010441277410781309,0.38561577858713714,0.0008479512788280851,0.026939427939994303
70,sett_cutoff,sett_preprocess_income,sett_scale,,,,,,,0.001042784149780748,0.1061154724843284,0.0014153039160276863,0.020502854591179894
15,sett_cutoff,sett_scale,,,,,,,,0.0010364380472471493,0.09794601478077325,0.0008617008397288614,0.019431537361211424
302,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0010236421673580258,0.7812503665951005,0.0009214185888201574,0.04860871693852846
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.001023201496378536,0.12776518976276824,0.0009092385614133437,0.015283281407322918
228,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0010215442898227809,0.37950833065577505,0.0012102567541705546,0.03018761160870496
95,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,,,,,,,0.0010155412001176584,0.013890879595370859,0.0014476985425275648,0.008457461819858634
298,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.0010109783959003152,0.7962688887174478,0.0009371559291228945,0.05359570883489553
54,sett_cutoff,sett_exclude_features,sett_preprocess_age,,,,,,,0.0010030601947044234,0.10530933939517716,0.0005294137680596462,0.02112603685766456
55,sett_cutoff,sett_exclude_features,sett_preprocess_income,,,,,,,0.00099626539705136,0.10723110352743687,0.0008178502671974464,0.021391144116737794
232,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0009512081823994732,0.37210755501006043,0.0011898391955123566,0.02199823875404894
39,sett_preprocess_age,sett_preprocess_income,,,,,,,,0.0009413182229177048,0.00487391493947518,0.0007080224340318381,0.0029749662697552285
317,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.000941255470032777,0.7934724139677437,0.0006328834998202272,0.05912915156925971
169,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,,0.0009404942685998963,0.12804160613247909,0.0011128774377274725,0.020686185153108598
304,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0009399181945576156,0.7879564434433656,0.0008707476408867679,0.05626180737642963
96,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0009269321028043899,0.014780966857912189,0.0011321223207385244,0.007726829351398845
165,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,0.0009155153594442759,0.1263659040712073,0.0009129422051599548,0.019146818497946104
151,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,,,,,,0.0008999956973824042,0.12337590551317319,0.0008188386689061803,0.01828904815429951
94,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,,0.0008917199467491074,0.015057711527606899,0.0009420767986976712,0.008506202925917694
61,sett_cutoff,sett_exclude_subgroups,sett_scale,,,,,,,0.0008916150018928613,0.10812421687763961,0.001383377029557195,0.01565943763151006
180,sett_cutoff,sett_model,sett_scale,sett_stratify_split,,,,,,0.0008624331458604812,0.7408412273493159,0.0006502942479648581,0.06132223179365974
152,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.0008601563250551717,0.1278293496257522,0.0007815781075844093,0.015040797922971924
321,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0008576901921526492,0.7859676384652976,0.0006586192558713231,0.053996884350904946
119,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0008522337401549965,0.011113019454598883,0.00110196528602727,0.007527745563462245
65,sett_cutoff,sett_model,sett_scale,,,,,,,0.0008347163870060646,0.10509432959761478,0.0014417043193506508,0.01770330463325738
110,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,,0.0008330576022944703,0.015450668743270082,0.0005692618478780339,0.007244516256095955
68,sett_cutoff,sett_preprocess_age,sett_scale,,,,,,,0.0008301419604181219,0.10374967934075549,0.000703628629871971,0.020310829658965225
167,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.000774272305612347,0.12126285946528013,0.0009190255912450935,0.013011243531933203
128,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,,0.000762122320155561,0.3534117711157059,0.000998003395140117,0.028798987273966375
164,sett_cutoff,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,0.0007581919305777983,0.7339032787777724,0.0005433176253452373,0.06544646359113122
319,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0007533756850299814,0.7817318373389678,0.0008469367091081209,0.06154495737801853
118,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,,0.0007380194479488648,0.35888084516272045,0.0006730448811834747,0.033189440336060895
139,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_stratify_split,,,,,,0.0007316990703181215,0.7395850344963224,0.0010391326060756434,0.061655093054650216
242,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0007279004774275162,0.3781433201643513,0.0007203870228397643,0.02894753809153314
247,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0006937381192193488,0.37693412680424204,0.0005585995964574651,0.028339857966587743
175,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.0006770338570686031,0.12248359771626985,0.0006435280334010742,0.024043318197111925
109,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,,0.0006746925710152882,0.013651311895123155,0.0006572375882939851,0.007105443131250355
42,sett_preprocess_income,sett_scale,,,,,,,,0.0006702753250897723,0.005049228952572184,0.0008738021674657396,0.0038064696680649565
26,sett_exclude_features,sett_preprocess_age,,,,,,,,0.0006451615692668909,0.004815963725040603,0.000532633663467598,0.0023212036470171915
307,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0006399760378133785,0.7677597715158099,0.000449726255895207,0.05887396820475095
315,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0006374996948451136,0.7838322801685016,0.0006396214326245042,0.05896255704110903
234,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0006360389745884492,0.37551935283883997,0.0005371975912062601,0.02432787450556263
113,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0006238124494917826,0.013750842293263132,0.0006586261988484478,0.005939454807033599
46,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,,,,,,,0.0006093426242483714,0.10553433168515435,0.0008151958530262712,0.015829554173184282
323,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0005996640439673274,0.7728461053283815,0.0008668087600254862,0.05964094520881209
127,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,,0.0005953849779136557,0.3523184157273036,0.0005010583039702247,0.03061479236333934
33,sett_exclude_subgroups,sett_scale,,,,,,,,0.0005879603906285386,0.007293796014203461,0.000984952929738484,0.005275464685574181
155,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,0.0005841147173005044,0.11880853282158246,0.0003910580955053493,0.0228570255008628
237,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0005769015825974691,0.3663610110271179,0.0006611683124321871,0.024633040889719234
111,sett_exclude_subgroups,sett_model,sett_scale,,,,,,,0.0005755807993032693,0.012065626014337284,0.0008378353847531032,0.006751498408678024
318,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0005719954861082802,0.7709654019513406,0.0008076451488470299,0.06487149221718772
27,sett_exclude_features,sett_preprocess_income,,,,,,,,0.0005680454277318659,0.005036366561441593,0.0003532318709684537,0.0028601489150060157
18,sett_encode_categorical,sett_exclude_subgroups,,,,,,,,0.0005625513562756929,0.005470888119434596,0.0008657692114249884,0.0038832049293177156
83,sett_encode_categorical,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.0005602735046809049,0.35566998695335084,0.0008944001571995846,0.03161091674658928
9,sett_cutoff,sett_encode_categorical,,,,,,,,0.0005517331271752442,0.09566381100028531,0.0006769112368922444,0.01957691987676726
90,sett_encode_categorical,sett_preprocess_age,sett_stratify_split,,,,,,,0.0005505880301539467,0.34908744042463,0.0008251013435225049,0.0302249576339136
40,sett_preprocess_age,sett_scale,,,,,,,,0.0005227994423272868,0.004604234091873683,0.0005048078651050534,0.0034726983678763264
146,sett_cutoff,sett_encode_categorical,sett_preprocess_age,sett_stratify_split,,,,,,0.000522649138841197,0.7258247082355509,0.0006797766478236733,0.06503053561878938
99,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,,0.0005211526561157624,0.010227902390874587,0.0005595752074763667,0.005236342082204174
37,sett_model,sett_scale,,,,,,,,0.0005189638635401353,0.004557722092434769,0.00052297302650866,0.0030940622936713254
156,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,0.0005029452477165355,0.12152387788856195,0.0004390402339793604,0.023197594151444588
103,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0005017866494536387,0.008942171872390558,0.0007009208947951266,0.004077218949487261
124,sett_model,sett_scale,sett_stratify_split,,,,,,,0.0005015763567629075,0.35459058424889733,0.00038421507607680196,0.029794557780850037
249,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0004922562511795367,0.37227572817092136,0.0006698683847457217,0.03053034911605279
56,sett_cutoff,sett_exclude_features,sett_scale,,,,,,,0.0004901207910989057,0.10331890291674146,0.0004551585036587024,0.019792294234142988
159,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,,,,,,0.0004872044478032617,0.1168475300065101,0.000456595566570383,0.02348288055395098
49,sett_cutoff,sett_encode_categorical,sett_preprocess_income,,,,,,,0.0004685740322371817,0.10297267161924695,0.0007406685784669618,0.020129587466621413
1,sett_encode_categorical,,,,,,,,,0.0004663969198196469,0.0004663969198196469,0.0010160908702861666,0.0010160908702861666
178,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,,,,,,0.00046464010036668994,0.11800154385287875,0.0006779669430382504,0.020761529593141256
170,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_scale,,,,,,0.00046368281267236753,0.11821675968297643,0.0003986654625221992,0.01784955835894127
172,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,,,,,,0.00046105345711957603,0.12319869967508965,0.0005219957948287074,0.015679001527538518
48,sett_cutoff,sett_encode_categorical,sett_preprocess_age,,,,,,,0.00045901496262465067,0.10091787343930896,0.00041267659687285285,0.020472141909818695
324,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0004564088728850952,0.7586763979657045,0.0006884742842808774,0.0654653825935364
299,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,0.0004501228239847789,0.7734984972761648,0.00044676876124944944,0.06071811195060551
245,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,,0.0004499076678380699,0.3725346370266224,0.0005014832125792786,0.03226938471791578
108,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,,0.0004485791768130425,0.35344357293667583,0.00033240252923860935,0.02988892246060075
148,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,0.0004421896824739058,0.7282556503584641,0.0007068831570013635,0.06435402713394477
181,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_scale,,,,,,0.000436371278875703,0.11516328046107221,0.0007389199430337829,0.022710848855061472
273,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.00043636341356706975,0.7739500985703625,0.0008174014151011847,0.053565362279076476
418,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.0004360393172247427,0.8506189488531372,0.0004016718908236887,0.044930379578404185
135,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,,,,,,0.00042997621434544167,0.1171983165598661,0.0005780487146941368,0.013399432919190978
362,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0004288646785247648,0.4029232928368059,0.0005439905407013738,0.031051681323740043
51,sett_cutoff,sett_encode_categorical,sett_stratify_split,,,,,,,0.00042504128591307097,0.7126708039913192,0.00043513509801625685,0.06648709740920457
420,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00042467412976544816,0.8649050585762486,0.0003628643707534745,0.049407616782522215
134,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_stratify_split,,,,,,0.00041714049232071814,0.7272216724964691,0.000428457156777679,0.06241403498964759
308,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.00040957790636362174,0.7546982046410484,0.0004613633218093666,0.06267839206283361
176,sett_cutoff,sett_model,sett_preprocess_age,sett_scale,,,,,,0.00040949161136366596,0.11453431931772806,0.0005499125249935396,0.02040421657636009
322,sett_cutoff,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0004092965799342745,0.7636833296726779,0.00041845184200653543,0.058250898036997185
305,sett_cutoff,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,0.00040866124459115966,0.7680352888113722,0.00037595575592396625,0.05681876976841492
294,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,0.00040324923219829624,0.14524811548161554,0.000514967699285941,0.021297905579100752
224,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,,0.0004006207988687669,0.022253187386091014,0.0006636947596197855,0.01062260964218967
310,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.0003878315639542869,0.15136148278793032,0.0004060379027840258,0.02169577198220503
248,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,,0.000384083977564706,0.36855702881378205,0.0005981935174708488,0.03234751515943345
21,sett_encode_categorical,sett_preprocess_income,,,,,,,,0.0003838883580398213,0.002965343125106214,0.0006662235575741888,0.002364033981813191
153,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,0.00037337538541376927,0.11804117354228794,0.0005220724679645161,0.014213770548188974
136,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_preprocess_age,,,,,,0.00037224176516899917,0.11494796842512228,0.00044485183262549466,0.01832107931433506
100,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,,0.0003713610346196389,0.010883692921257578,0.0002910356225844198,0.006466320103710179
423,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0003682355382078737,0.8387035795872535,0.00028054940276516074,0.047541955867118194
23,sett_encode_categorical,sett_stratify_split,,,,,,,,0.0003609300890107823,0.3437924997482543,0.00048535787452404986,0.031061515920295796
367,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0003600187190857816,0.3980092577810533,0.0003641311590334524,0.031613270273133924
309,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00035624020817234814,0.7571517909615981,0.0004025811829255354,0.06384047807652198
291,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,0.00035366887154112504,0.15134413929465232,0.0003415524383671147,0.01591206266266406
432,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0003471309322956814,0.8586785017467112,0.0002963076769913404,0.04658678273511815
217,sett_encode_categorical,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00034587687847150014,0.35828616880389785,0.0006235532556997388,0.027148881159765968
20,sett_encode_categorical,sett_preprocess_age,,,,,,,,0.0003443243191621592,0.002628260108292536,0.0003594036799845008,0.001959986127528129
22,sett_encode_categorical,sett_scale,,,,,,,,0.0003337103494124331,0.003064003049467746,0.0007687033879677611,0.00348534540040386
79,sett_encode_categorical,sett_exclude_subgroups,sett_model,,,,,,,0.0003332328245842317,0.009711268387208184,0.0005710512906466957,0.005759842714138823
45,sett_cutoff,sett_encode_categorical,sett_exclude_features,,,,,,,0.00033264938581404723,0.10077321387313956,0.00043872088567384945,0.02007831923430268
137,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.0003284442741957644,0.11959925486163536,0.0003810728591640165,0.01630088469706843
364,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0003259890663585425,0.4088343973614308,0.0003197045687280174,0.030143528541758884
229,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.00032334826968160956,0.3711056269113914,0.0004537876518749191,0.03350578542946952
157,sett_cutoff,sett_exclude_features,sett_model,sett_scale,,,,,,0.00032145478592151666,0.11452139208153975,0.0003373713964190707,0.019356488463589373
220,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,0.00032100114075016826,0.02309265480835086,0.0004999776056114693,0.012152957524517984
