,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
16,sett_cutoff,sett_stratify_split,,,,,,,,0.4443916651581574,0.8002307908760894,0.0009783332991498159,0.0010811632048772263
8,sett_stratify_split,,,,,,,,,0.28995815771409783,0.28995815771409783,0.00039228953364781857,0.00039228953364781857
0,sett_cutoff,,,,,,,,,0.0658809680038342,0.0658809680038342,0.00028874759381350743,0.00028874759381350743
178,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,,,,,,0.009152506276059225,0.12194852967446754,0.00011741097646314929,0.0005075953805500031
66,sett_cutoff,sett_model,sett_stratify_split,,,,,,,0.008699477768622432,0.8192100795662453,0.00016108466088521337,0.0010709836773404788
2,sett_exclude_features,,,,,,,,,0.007787173733164931,0.007787173733164931,0.00013818844603871944,0.00013818844603871944
64,sett_cutoff,sett_model,sett_preprocess_income,,,,,,,0.007705437701722032,0.09266854210248551,0.00013985991148239132,0.0003660730656675695
14,sett_cutoff,sett_preprocess_income,,,,,,,,0.0069285013099144935,0.07570519329570931,0.00012068924288518997,0.00033250422336720983
70,sett_cutoff,sett_preprocess_income,sett_scale,,,,,,,0.006140105723660123,0.08743097293585263,0.00011690259527132251,0.00041513713494059374
38,sett_model,sett_stratify_split,,,,,,,,0.0046987119848598685,0.29574776834913996,9.456373706176317e-05,0.0004792692867575244
12,sett_cutoff,sett_model,,,,,,,,0.004490200286491311,0.07146206694050775,8.308511729400076e-05,0.0002904975246005082
293,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.0038268457517687112,0.8654934561386688,0.00018902777382230314,0.0009353606717202017
36,sett_model,sett_preprocess_income,,,,,,,,0.003676812168380621,0.007663434800523485,8.061561261481073e-05,9.046276943106819e-05
122,sett_model,sett_preprocess_income,sett_scale,,,,,,,0.0036493611759709013,0.016820006764312688,6.420971823494548e-05,0.0001329453227319031
57,sett_cutoff,sett_exclude_features,sett_stratify_split,,,,,,,0.0033447561776534145,0.8133443676651455,0.00014059029208523873,0.0009429671041234006
71,sett_cutoff,sett_preprocess_income,sett_stratify_split,,,,,,,0.0032020777548607765,0.8139288157148644,0.00014635485295035877,0.0011138327752314228
154,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,0.0031633820523587555,0.826421161604252,0.0002067142649959062,0.0009472514224449881
65,sett_cutoff,sett_model,sett_scale,,,,,,,0.003082916057624334,0.0793290460256458,5.7735125595204825e-05,0.0003247571672612809
6,sett_preprocess_income,,,,,,,,,0.0028957239819606207,0.0028957239819606207,6.579005952727614e-05,6.579005952727614e-05
102,sett_exclude_features,sett_model,sett_stratify_split,,,,,,,0.002609996533167925,0.3091975373333581,0.0001650491662328641,0.0006974401394774817
42,sett_preprocess_income,sett_scale,,,,,,,,0.0024710353111537225,0.0067335103475946725,8.49431686777077e-05,0.00010060563775364943
158,sett_cutoff,sett_exclude_features,sett_model,sett_stratify_split,,,,,,0.002447324889232048,0.8396831761216528,0.0001348161156478786,0.0009016094055621683
168,sett_cutoff,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.0023892679457299644,0.8295777355605959,0.00013747120459335998,0.001082458051774324
179,sett_cutoff,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.002285190023609735,0.8474966888857494,9.503673269252626e-05,0.001120771684192384
24,sett_exclude_features,sett_exclude_subgroups,,,,,,,,0.0021939649843657903,0.011244226712298978,8.581147294524069e-05,0.00016747251465010755
323,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0019578187376359684,0.8826235698433547,0.00011298552014657779,0.0011911521484418244
62,sett_cutoff,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.0017720828756240111,0.805216349453786,0.00011722437038727307,0.0010550205581038661
304,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0017581508204568834,0.8735151249410628,0.0002122441211218606,0.001056520279634206
15,sett_cutoff,sett_scale,,,,,,,,0.0017478875508491428,0.06899560660916366,4.760293861265728e-05,0.00029878453708552223
184,sett_cutoff,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0017426808960946361,0.8278936642928978,0.00011680385063192369,0.0012120970465053064
223,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.0017143969556853622,0.3196940889007693,8.812347903366574e-05,0.0007042558393079746
37,sett_model,sett_scale,,,,,,,,0.0016694244221842505,0.004127074126846824,4.7530029892136727e-05,6.489968385435201e-05
112,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,,0.0016488697552235507,0.3000431675314185,0.0001043968508959264,0.0005276778657832854
98,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.001563363878520361,0.30507941477596134,0.0001092129842886644,0.00046606606997627917
29,sett_exclude_features,sett_stratify_split,,,,,,,,0.0015450906993051553,0.2992904221465679,0.00010530649239751245,0.0004453825288191025
25,sett_exclude_features,sett_model,,,,,,,,0.0015075080185800904,0.010385580401927266,7.210706392990912e-05,0.0001728067894831833
7,sett_scale,,,,,,,,,0.001366751054480329,0.001366751054480329,3.549880399783177e-05,3.549880399783177e-05
3,sett_exclude_subgroups,,,,,,,,,0.0012630879947682565,0.0012630879947682565,6.73001092465062e-05,6.73001092465062e-05
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.0011818119355653102,0.06832586793416776,6.374201273872495e-05,0.00029592696645926544
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.001170524446165193,0.07991408727679615,7.368037801394123e-05,0.0002973495401084038
4,sett_model,,,,,,,,,0.001090898650182244,0.001090898650182244,4.2660384334366885e-05,4.2660384334366885e-05
321,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0010879788758138412,0.8534411572060966,0.00011818676668928985,0.0011198023189455683
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.0010807193872399638,0.09095149022692296,4.710696832344987e-05,0.0003202087081731191
283,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,,,,,0.0010779461969363672,0.1261872034654472,7.36892146436757e-05,0.000581771612029817
251,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.001026955852727988,0.3062107579573679,9.234288573660672e-05,0.0005291348724100914
487,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0009908912774268766,0.9227769999428963,0.00011226808536143235,0.0013684059125399818
420,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0009796921683784567,0.9043348916942288,0.00014503808732991996,0.001032624935499219
177,sett_cutoff,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0009753944418932014,0.8212731898444856,0.00012703856430711354,0.0010555531866622491
141,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,,,,,,0.0009362662919732252,0.0948205267959572,4.534638701629944e-05,0.00038910303935285357
123,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,,0.0009211445870166723,0.303913170878537,5.449456533449328e-05,0.000526556622240107
302,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0008988935364996351,0.8451639798679438,0.00010461995808363563,0.0010012340960693044
234,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0008732020527228365,0.3193278869203734,0.00010198785314911862,0.0008464477870647208
427,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0008315222700612368,0.8854344119215631,9.75125592632114e-05,0.0012330260381003956
163,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,0.0008258537970981901,0.8290133859318052,0.00011838162885011315,0.0008731296380829128
53,sett_cutoff,sett_exclude_features,sett_model,,,,,,,0.0007946903253714482,0.0819879951965567,3.7833895454520485e-05,0.0002939884457610483
34,sett_exclude_subgroups,sett_stratify_split,,,,,,,,0.0007685757717389766,0.29198982148060504,6.943345918149985e-05,0.0004234477251481399
232,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0007461498888593384,0.3111560638477333,9.880817321733898e-05,0.0008377030667414833
94,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,,0.0007294265665611689,0.015186925608170247,3.700929028789255e-05,0.00020219170209784755
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.0007290940551528267,0.07525092658654192,2.5084889081501145e-05,0.00030853258136009725
43,sett_preprocess_income,sett_stratify_split,,,,,,,,0.0006717217920391438,0.29352560348809764,4.049893595754295e-05,0.0004375864791428193
299,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,0.0006709754797642293,0.8330081049843947,6.965176058383487e-05,0.0009399169302048716
284,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0006652137885740475,0.8519840974089903,7.015114993325837e-05,0.0011794872369336946
421,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,0.0006467927710604501,0.8812206077494255,7.378148949083238e-05,0.0008591298110265632
418,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.0006458738507911391,0.8734624882392624,6.322840267982629e-05,0.0010524919086558982
156,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,0.0006367280963413356,0.10479529647357338,7.732600328043225e-05,0.00037574454674043793
414,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0006357295801093227,0.8912253398285661,5.754811193641568e-05,0.0013313756407560104
180,sett_cutoff,sett_model,sett_scale,sett_stratify_split,,,,,,0.000617254610209104,0.8283088177583453,5.1332674411959244e-05,0.0010831004898569938
30,sett_exclude_subgroups,sett_model,,,,,,,,0.0006148656605477667,0.002968852305498267,4.5087278730263605e-05,9.029755144048051e-05
253,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0006073330870984732,0.31443540014881644,4.672270822705474e-05,0.0005250624912745936
143,sett_cutoff,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,0.0005961135170301718,0.8210891866764624,4.128530145621685e-05,0.001081140353521159
298,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.0005898435602253769,0.8442035782075407,8.612750867434669e-05,0.0008998052330741452
502,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,0.0005708874745324969,0.9399543706589839,6.582322660533156e-05,0.0009850710513157719
175,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.0005648977015469127,0.09425256989604523,4.59164007705174e-05,0.0003959336308519598
371,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0005149630685524157,0.3240394787303052,7.431882582235644e-05,0.0010201409901033406
47,sett_cutoff,sett_encode_categorical,sett_model,,,,,,,0.0005022988893928029,0.07226194530760617,2.56753512036519e-05,0.0002939388366869944
364,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0004945584728669907,0.3315482314626784,4.560249642028726e-05,0.0008355264703180996
161,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,0.0004941217482695595,0.8150053519914877,7.568342419714396e-05,0.0008712487718576591
315,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0004930810247222084,0.8407065738219259,4.541627994406111e-05,0.0011091229666483021
107,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,,0.0004873067145890615,0.30364334782296293,7.325749889680744e-05,0.0005422945591100297
469,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,0.000475619787942001,0.9153024585786943,8.052658715712333e-05,0.0010174583021737757
459,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0004694226935038798,0.33827105865150564,4.3160624747838485e-05,0.0009692030007634423
174,sett_cutoff,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0004501336448443759,0.8094864040622691,4.1359951253315364e-05,0.0010400985991447268
508,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,0.0004452906610552725,0.9725927106179237,6.7663636888985e-05,0.0012178017109956087
432,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0004385701095025737,0.8675292241157859,7.26760486832184e-05,0.001212110982748501
10,sett_cutoff,sett_exclude_features,,,,,,,,0.0004365561789324746,0.0741046979159316,3.7042654784490384e-05,0.0002907623122697971
314,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0004359820122325218,0.8595102820265821,5.38192694404741e-05,0.0011094502349313156
273,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.00042822555081659553,0.8327277456198083,8.808863540731681e-05,0.0011171852518534894
124,sett_model,sett_scale,sett_stratify_split,,,,,,,0.00042541801278954075,0.29923496648736425,4.7338995945530656e-05,0.00047942151590654606
423,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.00041857621128619415,0.8494268107203554,6.448255717553059e-05,0.0008719903750032111
164,sett_cutoff,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,0.00040838765516085674,0.8176154522262489,4.018948623715816e-05,0.0009671094452802249
142,sett_cutoff,sett_encode_categorical,sett_model,sett_scale,,,,,,0.00040685202538783926,0.08065209255067102,2.9789378153149465e-05,0.0003379558901076476
305,sett_cutoff,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,0.0004059848098626455,0.8507076059402887,5.248446464074568e-05,0.0009452879132035068
384,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,0.00039052971506426987,0.870467670296776,6.262588035660728e-05,0.0008701402291361548
173,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0003901893872640778,0.8196705537588973,6.963234102928244e-05,0.0010785235952134212
105,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,,0.0003885785504271354,0.2999960837532694,6.621431821308677e-05,0.000500542837530115
228,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0003819126114358867,0.3101768174471101,4.327352274469341e-05,0.0005517676235833329
147,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_scale,,,,,,0.0003628504548932154,0.08834165451485726,2.6695896058202838e-05,0.0004165619697384007
285,sett_cutoff,sett_encode_categorical,sett_model,sett_scale,sett_stratify_split,,,,,0.00036142809773859696,0.8314662677140937,3.185770969993812e-05,0.0011089492253407605
55,sett_cutoff,sett_exclude_features,sett_preprocess_income,,,,,,,0.0003596597283912247,0.08458675612400413,5.063799318322576e-05,0.00031142519672963957
489,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00035782692418143277,0.9490632307322259,4.476275884431852e-05,0.0009501361125496357
126,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,,0.00035702596098368533,0.2942371020280807,4.189317421821129e-05,0.00043504127342329784
63,sett_cutoff,sett_model,sett_preprocess_age,,,,,,,0.0003558208843334404,0.07192664151135994,3.996407196639104e-05,0.00029103661360351224
291,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,0.00035202615703658325,0.11510405845264626,5.1937336399190236e-05,0.00034446239848616445
307,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00034249622184033773,0.8323774284144518,4.7928651043462575e-05,0.0007878204007485235
416,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,0.000340988419198512,0.119935247983395,4.1419550591955476e-05,0.0004498164879352964
155,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,0.0003368456495486518,0.08334251951140387,4.2119944622948704e-05,0.00030680656846125936
280,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.0003324099425478967,0.09713076104562084,5.3483124008310195e-05,0.00045881619996868546
467,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,0.0003237101636944105,0.8805834105283926,7.320671493775174e-05,0.001068725588201588
87,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,,0.0003103997155741793,0.2963432131182622,1.6326355134708444e-05,0.00047002867305705946
128,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,,0.00030730155783203046,0.2976962960603339,3.1141264923924634e-05,0.0004446489565310571
100,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,,0.0003062651025001875,0.01756255484257488,3.473921817233999e-05,0.00021968927677767507
411,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,,,,0.00030396238198371545,0.12970622886227,5.1760632000480364e-05,0.0007208622026877345
300,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.0003032931726204523,0.1079148476832963,3.378709698179871e-05,0.00043960479675421736
365,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.00029963372623850856,0.3257834519473451,3.7177279574688134e-05,0.0006477313846064865
27,sett_exclude_features,sett_preprocess_income,,,,,,,,0.00029817318780618433,0.010981070902931735,4.5270034729784754e-05,0.00014452740315342154
289,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0002980248634294716,0.8299624119911119,4.362865617018562e-05,0.001232040248550991
362,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0002979409148153102,0.3224026113933985,3.9131712885737565e-05,0.0008106461736096445
312,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.00029718507311180827,0.8324572255011977,5.911763102933689e-05,0.001085042636861426
389,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,0.0002939818598854439,0.8475295665187467,5.7505797778686305e-05,0.0009366803275903208
182,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00028994412987383964,0.8153031035927765,3.561252081994171e-05,0.001077664244374034
510,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,0.0002853409548303405,1.0000000000000033,3.992330316561526e-05,8.902273668427591e-15
229,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0002840564259338845,0.30777832003401906,3.0975280579397126e-05,0.000409878401384422
494,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0002796099691605648,0.3435032538540417,3.502361724365776e-05,0.0008062524477330491
214,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.00027746113317943266,0.3050747319425571,2.9765905601415987e-05,0.0005037690368569248
436,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0002738101729748886,0.8899584535649062,5.253536400030694e-05,0.0011978215104080864
504,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,0.00027056943961804804,0.9667192110148849,5.285197714016665e-05,0.0009362811936108551
412,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0002686720271626809,0.8594444812066165,5.199361701243274e-05,0.0011835437596645142
119,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,,0.00026655510849616943,0.008171272370183748,2.5838869670489054e-05,9.119711690324853e-05
320,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,,,,,0.0002665237736972847,0.12413998331978128,3.6290716120899715e-05,0.0005399396082026767
245,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,,0.0002648148608834499,0.30431436852927685,3.41087242153027e-05,0.0005373405121026647
405,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0002599499744300081,0.8662665928927177,4.3032980470367755e-05,0.0012346071788622002
476,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0002581567064284402,0.8939432591782974,4.265135693941959e-05,0.0011430849977065668
28,sett_exclude_features,sett_scale,,,,,,,,0.00025540712783988964,0.00940933191548515,2.7524891589665263e-05,0.00011567122270619791
259,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,0.0002523251640352242,0.8277500665848341,4.3424541193025625e-05,0.0009735899873421122
203,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.00024956371964139043,0.30116896572792834,4.254180609512735e-05,0.0005111896126031651
152,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.0002488889916389275,0.09097823774081311,3.971845709339635e-05,0.00030740893497313993
472,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.00024569057320492104,0.8545733629293517,3.4136595482721794e-05,0.0008308853745467008
441,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0002410447097477322,0.33491066847284834,3.319374501939371e-05,0.0007339782497116546
481,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.00023619692085288503,0.8768398313319212,4.0606208157175745e-05,0.0014156973199702513
395,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0002355169579780046,0.8793615972422695,3.862826905513002e-05,0.001076381551050371
358,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0002343673894558991,0.3162612708385173,3.5909019290938216e-05,0.00047598657489908766
121,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,,0.0002317386565198685,0.29622708186703817,3.443877468470297e-05,0.0005017321894287558
148,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,0.00022551537978398011,0.8148466739587956,2.5394716486862662e-05,0.0011125237454695693
118,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,,0.00022516848506475291,0.2937597543599269,2.739267603179188e-05,0.0004102057671737243
290,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,0.00022465642348120166,0.09296610371099465,2.7365343126023427e-05,0.00031124647444587505
106,sett_exclude_features,sett_preprocess_income,sett_scale,,,,,,,0.00022407747913264387,0.015298341875538322,1.895877394467158e-05,0.00015172054105608412
244,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.00022268105328108329,0.3087392643233207,3.110578502970882e-05,0.0005725438105353127
237,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0002225699594803425,0.30515434166735855,3.826173585773118e-05,0.000596172382195194
278,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.00022143340009030585,0.8213764361577828,5.1315500695469995e-05,0.0010822242005373644
500,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00021944773569493745,0.35429771799633186,3.898807948580084e-05,0.0009874356237685174
101,sett_exclude_features,sett_model,sett_scale,,,,,,,0.00021938415865390359,0.013896547165085638,2.1707327896919988e-05,0.00012506982362037346
488,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,0.00021916946964545004,0.8910017853398209,3.926842062277895e-05,0.0010379891300789305
69,sett_cutoff,sett_preprocess_age,sett_stratify_split,,,,,,,0.0002173735700360157,0.8006701082504796,3.0076258129219254e-05,0.0010577691870082935
485,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00021634948273603616,0.901248379636387,3.9321201771921435e-05,0.0014415608093201334
492,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.0002163265917580804,0.9076456893088518,3.5079571502450406e-05,0.0013210946902745952
49,sett_cutoff,sett_encode_categorical,sett_preprocess_income,,,,,,,0.00021518965779473902,0.07613681586422907,1.5687436325258446e-05,0.0003309077754049256
309,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00021438287621952274,0.8445847605029597,3.353765538244548e-05,0.0009655048152199824
99,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,,0.00021413744119084751,0.010803610781557154,2.5105223670171524e-05,0.00018409950346981446
425,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00021176377519664628,0.8626489373362214,3.521904826470134e-05,0.0009653638738552092
292,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,0.0002106900007754855,0.10090004758265736,2.6382102532283112e-05,0.00028325839459543417
296,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,0.0002094050825693224,0.828726446036183,3.2978089583792466e-05,0.0008595850044228437
54,sett_cutoff,sett_exclude_features,sett_preprocess_age,,,,,,,0.0002086195372557754,0.07449157933460207,3.0783808190699185e-05,0.00026615293300969275
434,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0002050774661668454,0.8972765286666249,3.473558300328647e-05,0.0011741319485108234
235,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,,0.00020419586012163053,0.31355733302260097,2.7023691628382565e-05,0.000658748478509664
149,sett_cutoff,sett_encode_categorical,sett_scale,sett_stratify_split,,,,,,0.00019967576850167242,0.8042377515414447,2.097519731043508e-05,0.0010783906115808136
317,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0001993514544670833,0.8216686154592703,3.570980101760151e-05,0.0010744948400160136
153,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,0.00019859897359180816,0.08407961207780396,2.4702359643262096e-05,0.000285727963101751
429,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00019806247734746105,0.9117802672533862,2.8662738504296352e-05,0.001085347937577453
