,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
420,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.001226614403547586,0.8820519893930086,0.0002075810019847252,0.004661258694333973
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.0012200364385937497,0.08601732475443633,0.0001577045162663595,0.001632490838277593
321,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0011307743259025098,0.8191025937592786,0.00027977282950983595,0.0049725285841201936
28,sett_exclude_features,sett_scale,,,,,,,,0.0010399420899948946,0.009622571058894518,0.0002595763266755608,0.0007179843567141873
177,sett_cutoff,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0010370998202593545,0.7836978299088816,0.00034273474574169407,0.004383399326243529
314,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0010226462680111002,0.8291009509902927,0.00019793124694357639,0.004210453517550265
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.0010053132066638916,0.09659611894893154,0.00011812385248588236,0.0014150644644467297
222,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.0009496197718956096,0.03337375387875226,0.0002179834763145405,0.002676075316574803
234,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0009347642323596297,0.40804534438473034,0.0002437115608830519,0.004123391879012942
421,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,0.0009310358148830406,0.8621671491187886,0.00027897426778795037,0.0042234062346657
4,sett_model,,,,,,,,,0.0009296169811607483,0.0009296169811607483,0.0002202467516733322,0.0002202467516733322
97,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,,0.0009063466324025868,0.017923536539610208,0.0002328276937558689,0.001371522292685926
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.0009060672359042909,0.11376614363111082,0.0001815882903400324,0.0019993964084254632
10,sett_cutoff,sett_exclude_features,,,,,,,,0.0008993675464895853,0.08774936795925181,0.00019146366311628726,0.0015158389424100313
487,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0008855177691294749,0.9063043516484175,0.000210873856176067,0.006048431950595729
111,sett_exclude_subgroups,sett_model,sett_scale,,,,,,,0.0008351908428995975,0.013968261591034292,0.0001755545097168626,0.0010056511169451786
302,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0008147929581071685,0.8136393571406112,0.0002625289839883785,0.004434591779662105
365,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0008070501133082277,0.4272279579789168,0.0002148277454128788,0.004748114611253067
163,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,0.0007908220449733308,0.788825562305649,0.00024184987454254885,0.0039492342809232
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.0007898211188415692,0.09350938668433834,0.00012003083829659019,0.0012822050431786779
432,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0007866077361356574,0.8415519529885942,0.0002181624103677952,0.004978840623113138
101,sett_exclude_features,sett_model,sett_scale,,,,,,,0.0007790764038501416,0.020044260087970528,0.00016975545954970973,0.0011979283748927041
33,sett_exclude_subgroups,sett_scale,,,,,,,,0.000773217503891014,0.007303134375870992,0.00015464351056854758,0.0006833866312101555
148,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,0.00076884395133762,0.7788442464734586,0.0002703772917018296,0.004112649900382265
418,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.000745889304893718,0.8474612309230445,0.00016441408272630415,0.005465119610808794
298,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.0007412009770763357,0.8078529552117479,0.0002677991301470651,0.003336441720759238
315,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0007304006775044286,0.8096552071428063,0.00018856334273728884,0.003612069183654012
284,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0007266733457135808,0.818044574645055,0.00018051997512128192,0.004745511021822629
69,sett_cutoff,sett_preprocess_age,sett_stratify_split,,,,,,,0.0007182473818060564,0.7654877208082684,0.0002882426976045224,0.0039028155138052362
141,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,,,,,,0.0007055199185749925,0.10945586747748053,0.00023654708074888166,0.001787850081188529
245,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,,0.0006946972071125175,0.39579535226754337,0.00015636577370915902,0.0026840952266295164
156,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,0.000680698142833495,0.12204051733620114,0.00015868132757542464,0.0012153863149126072
229,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0006751340837954903,0.3987880992645323,0.00020672860051772782,0.0030343212122130054
180,sett_cutoff,sett_model,sett_scale,sett_stratify_split,,,,,,0.0006565193787344171,0.7904829623312695,0.0001960306604793984,0.004148210835671792
489,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.0006499924506666156,0.9349689166902029,0.00014090754498847897,0.003550606036344275
251,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0006448220763827229,0.39292618281742586,0.0001612810910264781,0.0033901561501251333
173,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0006400038567098609,0.7852875224847233,0.00013594062096039858,0.0038023117550718237
364,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0006398202457627892,0.428105617299686,0.0001331341034206508,0.005015473606496716
299,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,0.0006383566716273252,0.8020357270052783,0.00015738546459955258,0.002611750971502381
283,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,,,,,0.0006378996884953707,0.13736224803345737,0.0002009295125417824,0.00311579340486001
121,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,,0.000610566313279208,0.3791196913583935,0.00019479651882004672,0.003200623387560719
371,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0006080304618224098,0.4130694114969122,0.00017183696715867446,0.004203242961443646
305,sett_cutoff,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,0.0006064933557276939,0.8222949287238479,0.00019432844487001738,0.003360428976180167
307,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0005998618193784934,0.7938915067447342,0.0001708768881091915,0.004086024342802798
429,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0005948410675586521,0.8828724107109893,0.00023759486974871228,0.004701946631383659
244,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0005912716514776173,0.3990261435402769,8.624836620458497e-05,0.003221087962591252
72,sett_cutoff,sett_scale,sett_stratify_split,,,,,,,0.000589144546103811,0.7687450887458046,0.00013715997193865844,0.0038541927444867554
175,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.0005799083374388814,0.10974762634293037,0.00017061665510687506,0.0017929939512940172
108,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,,0.0005788121965682635,0.38529558329797897,0.00017686945550465634,0.0030280889475499564
15,sett_cutoff,sett_scale,,,,,,,,0.0005521592698072117,0.08567735523622068,0.00011385156994302788,0.0017087887347946628
174,sett_cutoff,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.0005495323958140377,0.7784998930502115,0.00017531909343653765,0.0035279275403110734
434,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0005455591826323616,0.8678379675605993,0.00015909310900238483,0.004794427461029692
423,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0005379140121954781,0.8164873953234539,0.00016456057238133665,0.0038990044373363526
235,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,,0.0005329768017393762,0.40388878620466107,0.00013744267075947448,0.0033692615103201517
182,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.000527049363150281,0.7793602553401631,0.00015532588208928697,0.004247013226992817
312,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0005203500166061554,0.7998873351868685,0.0001501007458132681,0.004383336551401418
291,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,0.0005196049013225738,0.13834984906945746,0.00018950135093947842,0.0017767249821897995
118,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,,0.0005191114690405444,0.38290343677922556,0.00013443916776537094,0.0029195176935902342
107,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,,0.000512834596704329,0.38575509154723003,0.00016272966025730016,0.003726797708525269
27,sett_exclude_features,sett_preprocess_income,,,,,,,,0.0005046788606399951,0.008645299959309807,0.00012098109526559476,0.0006347425271034034
300,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.0005039938479555398,0.12653777049615084,0.00015596876307984945,0.0012666333418938447
63,sett_cutoff,sett_model,sett_preprocess_age,,,,,,,0.0004735468385495081,0.08811638045940848,0.00016532429360017673,0.0014824533700892148
41,sett_preprocess_age,sett_stratify_split,,,,,,,,0.00046261041180148827,0.37368728157962305,0.00014616666343827533,0.0033433800472784272
49,sett_cutoff,sett_encode_categorical,sett_preprocess_income,,,,,,,0.000459149698215358,0.09047877751115158,0.00010595170147717155,0.0017068070564817783
459,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.00045793276267161703,0.4364585333306706,0.0001123149398210436,0.005116425880588403
124,sett_model,sett_scale,sett_stratify_split,,,,,,,0.00045140209287391103,0.38515212196082915,0.0001142808228470783,0.0029681364622489454
425,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0004393650726024998,0.8305860738865323,0.00013798806881471794,0.003069801453072756
405,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00043743238822120537,0.8388445296657755,0.00016256369198289016,0.004177529711188433
395,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0004365808295929936,0.8538797508371945,0.00010149212493727459,0.005154346741785683
317,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00043617593394301875,0.7898956136598478,0.00017776060896909212,0.0041556088484064795
214,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0004348028432767563,0.39231736080057383,0.00012429696217092462,0.003655722423194945
92,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,,0.00043316972230553197,0.3788465622547793,0.00012627119702606775,0.003725126958690461
51,sett_cutoff,sett_encode_categorical,sett_stratify_split,,,,,,,0.00043137408009680527,0.7644661504229463,0.00011585346696257721,0.0037718919205052023
469,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,0.00043117077230836,0.8968938606502264,0.00014730435406900704,0.005506669859420891
296,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,0.0004272976243357698,0.794254097776633,0.00013023203568112741,0.0032565625967417
44,sett_scale,sett_stratify_split,,,,,,,,0.0004192357084531628,0.3768748949995987,0.0001707641217474773,0.0031444839571381535
87,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,,0.00040491744294411213,0.3786193967637411,8.413199081220927e-05,0.0034377428967802192
100,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,,0.0004047184920912823,0.02060281531456641,0.0001098910359035861,0.0012264383041311311
376,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00039776611411870713,0.40350095656029467,0.00012963940591804345,0.0032143105892663264
19,sett_encode_categorical,sett_model,,,,,,,,0.0003958948757822207,0.0014891212260421268,0.00011284345472038117,0.0002443475374908336
166,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.00039111193283385056,0.11489600390659012,0.00010897588423334425,0.0015845582511778437
416,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,0.0003883501920651262,0.14571685305325582,9.749317737059785e-05,0.0020004616153502857
362,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0003835185166532541,0.41424030646382515,9.415235378078984e-05,0.004913403437078798
436,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0003811118041645101,0.8532469360145963,0.00015536969678771152,0.006344217100197855
232,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.000377318922180501,0.39565637763009137,0.00014919913538957786,0.0038841039085191873
292,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,0.000375139182747088,0.12943241600976974,0.00011099293744004156,0.0025870203162070594
228,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.00036815603624569895,0.39735145474744304,0.00014018367806208017,0.003725428876392832
164,sett_cutoff,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,0.00036811005822549566,0.7813826937690309,0.0001479496898082588,0.00333953080088263
508,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,0.0003651457052866918,0.9680459490811562,6.44078580025862e-05,0.0026904034650226017
491,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00036197256256046925,0.9013947330514392,0.0001268988652548956,0.005099882837962798
384,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,0.00036138838576759303,0.8430772574085691,0.00013369448631873174,0.004906925661911559
221,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.0003584121311029854,0.03147978193698335,8.133787364585761e-05,0.0021528961773445497
13,sett_cutoff,sett_preprocess_age,,,,,,,,0.0003533019165445374,0.08224750975963396,0.00012798013431923282,0.0016414013022924602
488,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,0.0003527805238329216,0.8766844712755889,7.598358502633309e-05,0.004941086360573579
492,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.000351971196868371,0.8844203083174096,0.0001484463383412216,0.005837572987538049
161,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,0.0003506105754945237,0.7767019384326508,9.176515211891473e-05,0.0036268333528422857
373,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0003453054158091449,0.4282040703227338,0.0001325874484411168,0.003442934566152987
414,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0003448071988427027,0.8530022234798944,8.580198170446127e-05,0.006067975859713894
461,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00033679469175738983,0.4559036993525961,9.313518286861578e-05,0.004732734624849306
213,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,,,,,,0.0003314551812816026,0.025848904421372325,0.00010501634618740403,0.0017895948859678746
155,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,0.00033106503206015506,0.10196831623092159,0.00014718020049775624,0.0013385741904917748
309,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00033022997278698874,0.805425033743234,0.00015802651647365456,0.004091784457353878
167,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.0003289081487525182,0.10452146778837504,9.421249853945706e-05,0.0014930511777735292
60,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0003159172721021262,0.09441218395688145,7.910538623336073e-05,0.0017358027023069169
110,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,,0.00031430781391279995,0.014289023516890792,0.00010961637647997145,0.0009106634810026603
428,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,0.0003141463383392952,0.8304783620887766,0.00013102945879262662,0.0040869712042989476
126,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,,0.00031391602156538296,0.3791241735557469,9.845521041754934e-05,0.003615278163686142
67,sett_cutoff,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0003136015477159407,0.09070744605302827,0.00011737787123995903,0.0018128143920986069
319,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00031254755433694716,0.8017708512014061,0.00010652820590439681,0.004152078238511441
412,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.00031223624721573955,0.828001134018745,0.00018496261074392095,0.005441152729672324
290,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,0.0003092077071879492,0.11694432570851067,7.332516019837977e-05,0.002203100106134494
253,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.00030795676728800344,0.4062537894169639,9.856650918387047e-05,0.0030047648590018085
389,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,0.00030623429349298193,0.8135041869491626,0.00011082368051165029,0.003587398152822003
310,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.00030567424240819,0.11885963786250156,7.901971931480348e-05,0.0016363548354629822
119,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0003050629796286865,0.010137174075353457,0.00010282667945850389,0.0008461290548051831
378,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0003049047578951474,0.41892166564443384,8.85351194525252e-05,0.0025258587060538874
433,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,0.0002985093675385306,0.8171903027520129,0.0001302054301742215,0.004480127939538206
237,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00029800476448959233,0.38756334266120884,7.629374705287614e-05,0.0036888767159725324
35,sett_model,sett_preprocess_age,,,,,,,,0.00029471051920114904,0.0014222516383133013,9.692248968304442e-05,0.00031067184846642396
171,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0002918059405157917,0.7737415714370548,7.605137268601595e-05,0.003808788786689502
85,sett_encode_categorical,sett_model,sett_preprocess_income,,,,,,,0.0002883360106041604,0.010186281773248419,0.0001127585130615512,0.0009440105329158232
367,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0002853315018389959,0.4003521889871161,9.710489795890542e-05,0.0036969320391463606
152,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.00028449300457731994,0.10622463270012117,9.710523259085195e-05,0.0015679139665402007
242,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0002747766627071024,0.38750781708563,7.610638304421e-05,0.0030808696466358577
476,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.00027282178216725346,0.8716225320913862,6.910446356211195e-05,0.006044536240142417
117,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,,0.0002703732488354237,0.38308891622462393,0.00011099088564672136,0.0034769244109471077
153,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,0.00026528703395425977,0.10396499097835302,5.979402215550382e-05,0.0017116737942617906
268,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,0.00026203407057744706,0.792377273851163,9.969198801145041e-05,0.004108404224475902
273,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.00025978692153822574,0.7982880743696306,0.00010390990857740051,0.003562054042641685
481,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0002594816486022565,0.8547405316304089,6.94696125322702e-05,0.0053655554795388905
61,sett_cutoff,sett_exclude_subgroups,sett_scale,,,,,,,0.00025792657287818934,0.09102954036228818,7.606659385075934e-05,0.001715319453295975
419,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,,,,0.0002565227623837991,0.1733213442863816,8.622245706181285e-05,0.002472822002769264
502,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,0.0002538501758911934,0.9280265443101405,6.673759948900121e-05,0.0071322932485111045
490,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00025249021114055737,0.8422954132507308,7.960667969118071e-05,0.0034613538431901834
55,sett_cutoff,sett_exclude_features,sett_preprocess_income,,,,,,,0.00025204113684363483,0.09643834379605377,8.582024395267593e-05,0.0016579750264099948
322,sett_cutoff,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,,0.0002498286085790277,0.7953905656776108,9.839988638083635e-05,0.004642480197361977
159,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,,,,,,0.0002485669016622401,0.0980720046754612,7.140611151622646e-05,0.0016909295771064803
147,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_scale,,,,,,0.0002474767263061287,0.10184093676334101,9.422539970940563e-05,0.0020570251552747974
313,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,,,,,0.00023852485130178823,0.14389597192952033,9.467183107509045e-05,0.0025077389906831074
263,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_stratify_split,,,,,0.00023680505769659783,0.8111146330844317,6.666277626674828e-05,0.003932632306093312
467,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,0.00023473330107109318,0.8565054406978376,7.555972252160856e-05,0.006057672202016119
294,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,0.00023457427270320651,0.10888868436180277,8.026114830174008e-05,0.0017006007220203678
134,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_stratify_split,,,,,,0.00023423073498475905,0.7753983514465512,0.00010125774185813934,0.003569509287953725
339,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.00023386218940967294,0.4112894568710551,8.951330423887545e-05,0.004476557249840163
230,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.00023328734418395753,0.02214963023323494,0.00010654368895805247,0.0012765382970691941
139,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_stratify_split,,,,,,0.00022968183331977405,0.7726453161586322,9.677348083813869e-05,0.0035155310425383727
424,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_scale,sett_stratify_split,,,,0.00022582265619115996,0.8072478733710873,8.51488682423132e-05,0.0028941309404555363
349,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.000225319710989756,0.4024588429032008,9.86381938853426e-05,0.0033997359478023996
259,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,0.0002252716361303407,0.7924348962790784,7.188504270003723e-05,0.0030708920220331513
226,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.00022477995330098433,0.39181117392178366,6.822536774540618e-05,0.0034892686142680932
441,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00021600585692886125,0.43325663858534336,7.1770569927466e-05,0.005400089154076594
303,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,,,,,0.0002157781571828658,0.15105489658210933,0.00012429968312215143,0.0018092495628086228
39,sett_preprocess_age,sett_preprocess_income,,,,,,,,0.00021407890636002542,0.0033989074353570543,7.124013033359175e-05,0.0004619361380262708
165,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,,0.00021375616295544515,0.09531964570800523,5.759073757934067e-05,0.0013012265683957868
430,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.000213673242470434,0.8118226157593375,6.600009310486237e-05,0.004271484670818993
21,sett_encode_categorical,sett_preprocess_income,,,,,,,,0.00021304398555068902,0.0033635577456954716,6.140849340360971e-05,0.00046990721589114983
280,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.0002088777853955704,0.11285182347870865,0.0001437489173287339,0.0020964067083880816
483,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.0002076827739958141,0.8817430304524432,5.949746270579276e-05,0.004948549597702891
233,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,,,,,,0.0002068812764466167,0.037814044126851146,0.0001402288650899839,0.0018748606116243559
320,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,,,,,0.0002063319623737817,0.13662514097882647,8.581823858000406e-05,0.0029948966635610043
247,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00020626287112294756,0.3847685359017204,5.768398530338541e-05,0.003437504690263267
278,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.00020456800379448482,0.7888943832445401,5.75905307601705e-05,0.0037822776324053405
504,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,0.00020247129845034524,0.9564427176286521,5.4589192628854825e-05,0.004739578921273131
47,sett_cutoff,sett_encode_categorical,sett_model,,,,,,,0.00020038754628372057,0.08757122375215698,6.315011138162889e-05,0.0014284633068727681
470,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,0.00020018023664905257,0.8709353241352249,6.14237638403967e-05,0.004542262661255401
