,level_0,level_1,level_2,level_3,level_4,level_5,level_6,level_7,level_8,individual importance,total importance,individual std,total std
37,sett_model,sett_scale,,,,,,,,0.0031030248436820225,0.007658428377635887,0.0004067339739627358,0.0007032031901209575
3,sett_exclude_subgroups,,,,,,,,,0.002899398109295042,0.002899398109295042,0.0003169968839243787,0.0003169968839243787
71,sett_cutoff,sett_preprocess_income,sett_stratify_split,,,,,,,0.0028825941319705114,0.7805840691865786,0.0004865838385453531,0.00571443373407143
293,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.0023745383267335402,0.838515369223811,0.0003444410946951379,0.004404662863216762
168,sett_cutoff,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.002339323122146278,0.797776309528348,0.0005490592541133114,0.004647916402144813
62,sett_cutoff,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.002302961530506167,0.775811228659809,0.0003906313341712839,0.005233612551340188
57,sett_cutoff,sett_exclude_features,sett_stratify_split,,,,,,,0.0022919647636822195,0.7781902989602365,0.0003316366657240161,0.005745373256551555
123,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,,0.0021022990730376846,0.3907729793283323,0.00041382511216704723,0.0027687731042857922
29,sett_exclude_features,sett_stratify_split,,,,,,,,0.0018374313109419892,0.38019627514166643,0.00046098965657370846,0.002808195874645939
323,sett_cutoff,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0018340724576283434,0.8464396168645264,0.000388737206421714,0.005435434135463552
223,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,0.0018235201266145152,0.40951896254428555,0.0005698782424555781,0.0031985455427553044
112,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,,,0.001804891613333647,0.3853511301537392,0.0005164349434697412,0.002650598819715551
98,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,,0.0017699111673831636,0.38943030896163155,0.0003106217426909278,0.0027863413295163694
43,sett_preprocess_income,sett_stratify_split,,,,,,,,0.001761549682027538,0.37815327254493464,0.0002906533930850352,0.002988600988778538
304,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.001716488500612334,0.8470257878606475,0.0004820459350742905,0.005955211558835499
154,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,,0.0016287148345751033,0.7937276094324275,0.00026421055332790354,0.004866911018142955
184,sett_cutoff,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0016276038305537265,0.7948145231671431,0.0003173445767678403,0.005490015912287047
30,sett_exclude_subgroups,sett_model,,,,,,,,0.0016119422633315659,0.005528544581901235,0.0002749506008273801,0.0004451679667566375
53,sett_cutoff,sett_exclude_features,sett_model,,,,,,,0.0015284303029511994,0.10085286949598606,0.00031163301633881644,0.0019609432322466465
94,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,,0.0015152258370001667,0.020932264036826246,0.00030413848009209994,0.0017439797872013526
65,sett_cutoff,sett_model,sett_scale,,,,,,,0.0014470664807360984,0.09640427889467199,0.0001760897193364819,0.0017391461679117921
11,sett_cutoff,sett_exclude_subgroups,,,,,,,,0.0014389365012433405,0.08681954257149571,0.0002111696778465625,0.0014268136709247058
143,sett_cutoff,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,0.0013861817212595898,0.7866474842692208,0.0004061502134132755,0.0054248471469386045
34,sett_exclude_subgroups,sett_stratify_split,,,,,,,,0.0013437761273556355,0.377341294893095,0.0002442861128783927,0.002988941718308808
420,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.0013320838144703722,0.8838351013131838,0.0003730867190540616,0.004875943846021951
321,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0012707504594983994,0.8232766138190735,0.00027226648673857757,0.0062799944097052226
427,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0012263287789898616,0.8617977193578705,0.00020200750656747138,0.006670887768053082
177,sett_cutoff,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0011900989322408586,0.7877032493381205,0.0003458288978235748,0.005631281623584174
314,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0011735026153558985,0.833139737529661,0.00020396993267666715,0.004847379804328255
4,sett_model,,,,,,,,,0.0010172042092746279,0.0010172042092746279,0.00018224710951093587,0.00018224710951093587
487,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0009913712500253873,0.909321944301011,0.00015149033792990243,0.004342068220487557
10,sett_cutoff,sett_exclude_features,,,,,,,,0.0009740233199233802,0.0887159544551609,0.00026408246186616343,0.001667220285789168
234,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0009652669671957328,0.40891278383876395,0.00022562859604439636,0.002557277565117396
111,sett_exclude_subgroups,sett_model,sett_scale,,,,,,,0.0009605799600139713,0.01394454423078579,0.00020766658119244445,0.0012764977198322315
52,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,,,,,,,0.000932663785901327,0.09720790126753184,0.00019375704477345092,0.001720764681168561
421,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,0.0009232723508148368,0.8641222830574018,0.0002444274742601999,0.003686704835960757
222,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.0009089355946209045,0.03251838600660835,0.00019364522111407865,0.002737643306329736
432,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0008538996048774854,0.846576765700241,0.0001327263473153911,0.005264630404607989
150,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,,,,,,0.0008465534897762966,0.11397157422614636,0.00019689660107189834,0.002415148710840288
365,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0008311130581285292,0.425908010106693,0.0002243361595668154,0.0038052790158333337
69,sett_cutoff,sett_preprocess_age,sett_stratify_split,,,,,,,0.0008257490335624398,0.7695010342852411,0.00020236940420441575,0.00569157812185508
33,sett_exclude_subgroups,sett_scale,,,,,,,,0.0008141955205093244,0.007251792954483603,0.00014048565461051874,0.0007825082294973167
97,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,,0.0008068115651073196,0.017218191687731817,0.0002014058782837435,0.0017042805025514148
418,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.0008067249617688539,0.849720392052935,0.00021392040256687145,0.0040562923633408465
315,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,0.0008043217204225714,0.8139483927278022,0.00020681960588410313,0.004109211326296799
101,sett_exclude_features,sett_model,sett_scale,,,,,,,0.00077645958323986,0.019780348740798828,0.00015120271206864306,0.0014489079214667065
302,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0007483370483514191,0.8166972986522262,0.0001327192934504521,0.005831055497629083
156,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,0.0007380673852332802,0.122824136773409,0.00021462102933059732,0.0022145824046480933
245,sett_exclude_subgroups,sett_model,sett_scale,sett_stratify_split,,,,,,0.0007350657051123396,0.39608457838896516,0.00017624647493329115,0.002593824119863659
251,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0007274159545674374,0.393654469999135,0.0001961328588417483,0.003120867128464281
180,sett_cutoff,sett_model,sett_scale,sett_stratify_split,,,,,,0.000714538230962418,0.7943802637576551,0.00018645748796308333,0.005047431349944573
163,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,0.0007093325237403296,0.7928410619323516,0.0003030297986993828,0.005629577932200375
364,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0006795105427282245,0.4279080209412002,0.00018134048182050176,0.003428432489395661
28,sett_exclude_features,sett_scale,,,,,,,,0.000677915577929462,0.009476838076888903,0.0001285559955086818,0.001013589673909764
284,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0006724420181976698,0.8210852253932924,0.00025826110829055553,0.005991472736440698
58,sett_cutoff,sett_exclude_subgroups,sett_model,,,,,,,0.0006530363276813399,0.09428618387266915,0.00014663423308813276,0.001592948808067372
307,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0006520488713604535,0.7979871892713646,0.00010218253808246422,0.005701906469753446
229,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.000647463660440646,0.3973249450949637,0.00014399240062517026,0.0028422160515478405
173,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0006460394363601023,0.7900666394563159,0.00014720280165386274,0.00519093926520873
298,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,0.0006398076346447066,0.8112993304979741,0.00013935108305660127,0.004714257078713113
299,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,0.0006377707937375851,0.8053597435491013,0.00011788800678150104,0.0043643959396009804
312,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0006339872586801782,0.804072253057116,0.00015078867889090135,0.00477052439165625
15,sett_cutoff,sett_scale,,,,,,,,0.0006331175744567588,0.08665252486009332,0.00014641264491814393,0.001533906808799633
305,sett_cutoff,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,0.0006272004340328974,0.8250053993668318,0.00022352952560673346,0.0051870799329210154
244,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0006168653511482703,0.39993395996547476,0.0001553424537130518,0.002549927269856959
371,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0006142945131328825,0.41381186168981166,0.00012844651827600848,0.003124405720648091
174,sett_cutoff,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,0.000613008786605939,0.7832636660654861,0.00015412678834527782,0.004892440525215922
182,sett_cutoff,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.0006075032701970902,0.7837039243986089,0.00014126724199922997,0.005765123708809759
148,sett_cutoff,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,0.0006022499455941169,0.7827395243652429,0.00024249409387194128,0.005913518726161641
124,sett_model,sett_scale,sett_stratify_split,,,,,,,0.0005966444456942943,0.38532369183456133,0.0002056824536125867,0.002655552273494038
118,sett_exclude_subgroups,sett_scale,sett_stratify_split,,,,,,,0.0005910372554523086,0.3826794281738183,9.960311425244036e-05,0.0029286548164853487
423,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0005846461667797958,0.820305445563101,0.0001811069765357236,0.004559947624174719
489,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.000583121514839345,0.9354385051845101,0.00014036309669877397,0.003934261164818776
235,sett_exclude_features,sett_model,sett_scale,sett_stratify_split,,,,,,0.0005825882385833882,0.40362319412706266,0.00016540294204631358,0.002593751989048202
72,sett_cutoff,sett_scale,sett_stratify_split,,,,,,,0.0005709277439068748,0.7729631022145341,0.0001498438779327314,0.005461585286506292
175,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,0.0005705887501749785,0.11061268117839268,0.00017133658970935433,0.0019601879036826807
63,sett_cutoff,sett_model,sett_preprocess_age,,,,,,,0.0005631983401159783,0.08909408145762185,0.00016090039673828652,0.001741896200636445
121,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,,0.0005476977502421616,0.3790915765117958,0.0001447060835620618,0.0030063397590191225
107,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,,,0.0005162232850450702,0.38616342320024444,0.00019774237330918203,0.0026402713540340738
164,sett_cutoff,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,0.0005031923462308197,0.7851107054722024,0.0001313695829541442,0.005423493165796784
166,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.0005003332374414083,0.11565083445147889,0.00012772903158811663,0.0017762119236167271
87,sett_encode_categorical,sett_model,sett_stratify_split,,,,,,,0.000497923688486683,0.37887497081646965,0.00019456820671437324,0.0029542298881982685
459,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.0004948582948513025,0.43634785215502203,9.129528425377658e-05,0.003549477920677148
291,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,0.0004911677262772492,0.1383838606597717,0.0001182665384445476,0.002793620638818915
429,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00048776743674819204,0.8843721194196488,0.00012217479879919458,0.005409150164715125
317,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00048744704577384783,0.7949175924318405,9.093055983484253e-05,0.005233751676616778
434,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0004870335623887975,0.8718100369328995,0.0001398598945410033,0.004329661825780053
395,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00046307718588550165,0.8562025539653518,0.00012514912810479082,0.0062108669821930845
141,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,,,,,,0.0004563573865462368,0.10986161015221861,0.00021922836313892775,0.0021463446960767064
469,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,0.0004417850344049829,0.8981788857312842,0.00012076903103434596,0.005852678005947302
283,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,,,,,0.00044001176524376644,0.1365371407270951,0.00020967352009799214,0.0027451053835050353
19,sett_encode_categorical,sett_model,,,,,,,,0.00043823503714538636,0.0015875024913043626,0.00017419230919717523,0.00029515041864619973
296,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,0.00043425061586180476,0.7976934178046287,0.00012847504096378496,0.0048214894657506455
405,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,0.00043347344541894703,0.8420329188897462,0.0001171498908982752,0.00522642600944864
51,sett_cutoff,sett_encode_categorical,sett_stratify_split,,,,,,,0.00043328600545434505,0.7685228884640517,0.00013348013588799105,0.005711813854647218
300,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.00042432989709880977,0.12732380781203673,8.778181245921397e-05,0.0021822888952596304
100,sett_exclude_features,sett_model,sett_preprocess_income,,,,,,,0.00042431452953102815,0.02172284535868559,0.00014883244325914873,0.0010910567010143357
108,sett_exclude_features,sett_scale,sett_stratify_split,,,,,,,0.00042431204913137517,0.385231403273489,0.00012085731274072336,0.002717061363819144
117,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,,0.0004241883580103905,0.38298509781436085,0.00013802242513765695,0.002872655461573033
416,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,0.00041328169049296835,0.14597459954959588,9.020941219620496e-05,0.002703115899415516
376,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.0004127961497287175,0.4043925922456941,5.994014227867727e-05,0.002798292919084057
436,sett_cutoff,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0003970249893010325,0.857129457854445,0.00014712936947758912,0.0059326725781548035
232,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.00039637972751324223,0.395709844270109,0.00012831838175153196,0.0028201731122493062
27,sett_exclude_features,sett_preprocess_income,,,,,,,,0.00039577288504255646,0.008950098265785598,0.0001228076540719319,0.0007938004846627015
362,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,0.0003947240293785718,0.41317801276787613,0.00010899268253933655,0.00317900611109625
44,sett_scale,sett_stratify_split,,,,,,,,0.00039470118008249423,0.37703102116120596,9.817436745920374e-05,0.0030174880607788377
292,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_scale,,,,,0.0003771217107872245,0.12938133006039787,7.68531603092539e-05,0.0032235903627504284
253,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,,0.0003663276741854023,0.4069387837818276,0.00016298079159334476,0.00275869097316725
67,sett_cutoff,sett_preprocess_age,sett_preprocess_income,,,,,,,0.0003637131455248158,0.09162421753399308,0.0001291497218498226,0.0014502434662089284
476,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.0003587393917900921,0.874725815198834,7.146689094640309e-05,0.007048196217846655
167,sett_cutoff,sett_exclude_subgroups,sett_model,sett_scale,,,,,,0.0003584044071533002,0.10543802200388416,7.972514914910692e-05,0.0018895351855271105
310,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,0.000358166934745725,0.11984031076983799,7.266201845977196e-05,0.0017605079422135842
384,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,0.0003540170906120466,0.8450508557457758,0.00011259837318982428,0.004455103703499839
228,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,,,0.0003499549648075334,0.3965181540756494,8.576997709175355e-05,0.00272839793500164
425,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00034777547508074236,0.8339248971974791,8.022132019531764e-05,0.004301151992088867
49,sett_cutoff,sett_encode_categorical,sett_preprocess_income,,,,,,,0.00034655519775314905,0.09125685583146355,0.00015986293769054805,0.001500986959849316
41,sett_preprocess_age,sett_stratify_split,,,,,,,,0.0003464489021160833,0.3736055448893404,0.00012711618937165067,0.0031336104434531494
35,sett_model,sett_preprocess_age,,,,,,,,0.0003453324882342601,0.0015235120282888568,0.00010555658874903661,0.0002670645332383899
92,sett_encode_categorical,sett_preprocess_income,sett_stratify_split,,,,,,,0.0003424135327514446,0.378910880558023,0.00016918678057431204,0.0030361333375366092
13,sett_cutoff,sett_preprocess_age,,,,,,,,0.000341704627373782,0.08298388791911107,0.00010826734818136342,0.001623474501849011
161,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_stratify_split,,,,,,0.0003362143602680904,0.7805752892284417,7.331991932464514e-05,0.005774035159571653
214,sett_encode_categorical,sett_model,sett_preprocess_income,sett_stratify_split,,,,,,0.0003361365998343976,0.3930371920242317,0.00013619129173170257,0.002896377789273083
155,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,,,,,,0.00033198726723990106,0.10299965213463282,0.00011106808239060908,0.001925777736635409
412,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,0.00033025820283204185,0.831482303657336,0.00010558410428236177,0.00660576982606029
508,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,0.0003283494554034503,0.9694225070845288,7.059815080359885e-05,0.0037508381922660506
171,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_stratify_split,,,,,,0.0003279685621348187,0.7781746259934066,0.0001109282852946069,0.005250889082347087
263,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_stratify_split,,,,,0.00032789514778676983,0.8143731414322177,9.854049923318213e-05,0.005563352089019771
492,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.00032614876575237813,0.889517212775138,8.085366998617629e-05,0.004976881099129785
237,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.000321516827981557,0.3877623163667923,7.384073327216502e-05,0.0027231062551116526
488,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,0.0003178359298403291,0.878903540051317,9.338698549939065e-05,0.004008943635379666
126,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,,0.00031091341429068716,0.37913445768030674,8.188824706823237e-05,0.003058247749551955
153,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_scale,,,,,,0.00030419000287046745,0.10445762156861746,7.321162215605691e-05,0.002018329166143082
61,sett_cutoff,sett_exclude_subgroups,sett_scale,,,,,,,0.0002972500199843037,0.09210230501112533,7.489409153730368e-05,0.0014130261200529545
461,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00029617597379039785,0.454683232862835,9.083742550970406e-05,0.004061658078286612
110,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,,0.00029545613990280016,0.015206471929412907,9.2257950291495e-05,0.000651963327537495
268,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_preprocess_income,sett_stratify_split,,,,,0.0002947641594731669,0.796076344666018,0.00010316644188850834,0.0058586306994524145
242,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,,,,0.0002942613030059786,0.38738493990282363,8.374961661738961e-05,0.0026943870443109285
221,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_income,,,,,,0.00029309435297206557,0.03190546420974042,8.819433286093805e-05,0.001988631612679841
290,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,,,,,0.0002903701515218757,0.11737539250036876,9.479128298879802e-05,0.0022934674334355878
319,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0002890127563233088,0.8072467726951015,8.28716725497613e-05,0.004898465004190897
491,sett_cutoff,sett_exclude_features,sett_model,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.0002880711492064471,0.9030286787960119,9.397570253156868e-05,0.006075883387200483
367,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,0.00028763260338052394,0.39938199087533766,6.707254102039653e-05,0.002702317220676993
502,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,0.0002815211537845932,0.9309280032820465,4.372590782763283e-05,0.005121933036032347
119,sett_model,sett_preprocess_age,sett_preprocess_income,,,,,,,0.00027985934238672946,0.011184227391704701,0.00011640062547636307,0.0006298984505982132
389,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,sett_stratify_split,,,,0.0002792506267061275,0.8165769773449912,7.666606845507455e-05,0.0050069380110637505
55,sett_cutoff,sett_exclude_features,sett_preprocess_income,,,,,,,0.0002715214831171506,0.09749701780449244,7.577705790670033e-05,0.0015621884136435972
259,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_stratify_split,,,,,0.00026823011950205284,0.7957914660310766,9.843903923371548e-05,0.004827595710728794
481,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,0.00026775170325971077,0.8588420183910728,6.761866691377074e-05,0.005698272430086253
414,sett_cutoff,sett_encode_categorical,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.00026536447912355233,0.8549425958732065,0.0001183004209204341,0.005959609318723115
467,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_stratify_split,,,0.0002647541386236849,0.8592699071675929,6.320919045028087e-05,0.0038766726732654896
60,sett_cutoff,sett_exclude_subgroups,sett_preprocess_income,,,,,,,0.0002628075322014901,0.09536058175963413,7.66066820378356e-05,0.0012549181731492905
433,sett_cutoff,sett_exclude_subgroups,sett_model,sett_preprocess_age,sett_scale,sett_stratify_split,,,,0.00026198999483584816,0.8219194468801103,8.199289437095262e-05,0.004431699822493436
393,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_age,sett_stratify_split,,,,0.00026089657457364316,0.8224921376953465,9.37951317978499e-05,0.005778797214781813
273,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_stratify_split,,,,,0.0002594561375052248,0.8020457723074044,0.00010153053821445309,0.004605815136666403
309,sett_cutoff,sett_exclude_features,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00025867585893379094,0.8094137349912927,0.00010412562642090385,0.005313136486591439
349,sett_encode_categorical,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0002570242622287293,0.403044340143521,6.922795147192247e-05,0.002789388242204906
152,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_income,,,,,,0.0002516064347854149,0.10684993231647225,4.362916227584214e-05,0.0016593754027584373
247,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_stratify_split,,,,,,0.00025147633766587154,0.38452965736260225,6.117905218201387e-05,0.002931200483926473
378,sett_exclude_subgroups,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.0002507697684062084,0.4198037716116608,9.741480088011566e-05,0.002681416562097809
490,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,0.0002503796298497054,0.846191862714672,9.050689939117729e-05,0.004062916908175689
159,sett_cutoff,sett_exclude_features,sett_preprocess_age,sett_preprocess_income,,,,,,0.00024981485217573645,0.09909218784944644,5.1777973132105404e-05,0.0015052320180927354
339,sett_encode_categorical,sett_exclude_features,sett_model,sett_preprocess_income,sett_stratify_split,,,,,0.0002489848870585136,0.4121030672265792,0.00011200124775924013,0.002815082414528044
47,sett_cutoff,sett_encode_categorical,sett_model,,,,,,,0.0002463678162311973,0.08851529278615304,0.00010310520121718608,0.0017784396407238283
294,sett_cutoff,sett_exclude_features,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,,,,,0.00024295555087173158,0.10956386930044883,8.303329303907856e-05,0.0013956689275452685
435,sett_cutoff,sett_exclude_subgroups,sett_preprocess_age,sett_preprocess_income,sett_scale,sett_stratify_split,,,,0.0002415647665276234,0.8137150551534903,0.00012695535884099137,0.004991353450282662
134,sett_cutoff,sett_encode_categorical,sett_exclude_features,sett_stratify_split,,,,,,0.00023623550038545383,0.7793051764575323,6.860667038552228e-05,0.005757185409828242
373,sett_exclude_features,sett_model,sett_preprocess_income,sett_scale,sett_stratify_split,,,,,0.00023515565978995354,0.42812732354536925,8.627138715665433e-05,0.0025809053067325383
85,sett_encode_categorical,sett_model,sett_preprocess_income,,,,,,,0.00023430935734459194,0.011207324811415363,7.507450133631382e-05,0.0007798961756285121
139,sett_cutoff,sett_encode_categorical,sett_exclude_subgroups,sett_stratify_split,,,,,,0.00023198806630221407,0.7769716472891834,6.837484163941985e-05,0.005223285455464545
